// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1444 
gosub @HARD3_4369 
$407 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_1419 
if 
   Player.Money($PLAYER_CHAR) > 19
jf @HARD2_1412 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
jf @HARD2_1398 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1405 

:HARD2_1398
gosub @HARD3_3615 

:HARD2_1405
jump @HARD2_1419 

:HARD2_1412
gosub @HARD3_3615 

:HARD2_1419
if 
  $338 == 1 // $ == int 
jf @HARD2_1444 
jump @HARD2_10 

:HARD2_1444
jump @HARD2_1208 

:HARD2_1451
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1831 
if 
  $336 == 2 // $ == int 
jf @HARD2_1831 
Camera.SetPosition(364.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(364.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1588 
0055: put_player $PLAYER_CHAR at $408 $409 $410 

:HARD2_1588
if 
  $336 == 2 // $ == int 
jf @HARD2_1831 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1824 
gosub @HARD3_4369 
$407 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_1799 
if 
   Player.Money($PLAYER_CHAR) > 49
jf @HARD2_1792 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
jf @HARD2_1778 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1785 

:HARD2_1778
gosub @HARD3_3615 

:HARD2_1785
jump @HARD2_1799 

:HARD2_1792
gosub @HARD3_3615 

:HARD2_1799
if 
  $338 == 1 // $ == int 
jf @HARD2_1824 
jump @HARD2_10 

:HARD2_1824
jump @HARD2_1588 

:HARD2_1831
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2211 
if 
  $336 == 3 // $ == int 
jf @HARD2_2211 
Camera.SetPosition(363.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(363.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1968 
0055: put_player $PLAYER_CHAR at $408 $409 $410 

:HARD2_1968
if 
  $336 == 3 // $ == int 
jf @HARD2_2211 
wait 0 
00BA: text_styled 'KNIFE' 1000 ms 4  // Knife
01E5: text_1number_highpriority 'G_COST' 90 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2204 
gosub @HARD3_4369 
$407 = 90 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_2179 
if 
   Player.Money($PLAYER_CHAR) > 89
jf @HARD2_2172 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 5 
jf @HARD2_2158 
01B1: give_player $PLAYER_CHAR weapon 5 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 5 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -90
0528: add 90 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2165 

:HARD2_2158
gosub @HARD3_3615 

:HARD2_2165
jump @HARD2_2179 

:HARD2_2172
gosub @HARD3_3615 

:HARD2_2179
if 
  $338 == 1 // $ == int 
jf @HARD2_2204 
jump @HARD2_10 

:HARD2_2204
jump @HARD2_1968 

:HARD2_2211
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2686 
if 
  $336 == 4 // $ == int 
jf @HARD2_2686 
Camera.SetPosition(362.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(362.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2348 
0055: put_player $PLAYER_CHAR at $408 $409 $410 

:HARD2_2348
if 
  $336 == 4 // $ == int 
jf @HARD2_2686 
wait 0 
00BA: text_styled 'KATANA' 1000 ms 4  // Katana
if 
  $361 == 0 // $ == int 
jf @HARD2_2425 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD2_2443 

:HARD2_2425
01E5: text_1number_highpriority 'G_COST' 300 time 1000 1  // Cost: $~1~

:HARD2_2443
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2679 
gosub @HARD3_4369 
if 
  $361 == 1 // $ == int 
jf @HARD2_2499 
$407 = 300 // $ = int 
gosub @HARD3_5616 

:HARD2_2499
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_2654 
if 
  $361 == 1 // $ == int 
jf @HARD2_2647 
if 
   Player.Money($PLAYER_CHAR) > 299
jf @HARD2_2633 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 10 
jf @HARD2_2619 
01B1: give_player $PLAYER_CHAR weapon 10 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 10 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -300
0528: add 300 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2626 

:HARD2_2619
gosub @HARD3_3615 

:HARD2_2626
jump @HARD2_2640 

:HARD2_2633
gosub @HARD3_3615 

:HARD2_2640
jump @HARD2_2654 

:HARD2_2647
gosub @HARD3_3615 

:HARD2_2654
if 
  $338 == 1 // $ == int 
jf @HARD2_2679 
jump @HARD2_10 

:HARD2_2679
jump @HARD2_2348 

:HARD2_2686
jump @HARD2_582 

:HARD2_2693
jump @HARD2_2783 

:HARD2_2700
if 
80F6:   not player $PLAYER_CHAR 0 $408 $409 $410 radius 1.0 1.0 2.0 
jf @HARD2_2783 
if 
  $338 == 1 // $ == int 
jf @HARD2_2783 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2783 
gosub @HARD3_5265 

:HARD2_2783
jump @HARD2_2815 

:HARD2_2790
if 
  $340 == 1 // $ == int 
jf @HARD2_2815 
gosub @HARD3_5297 

:HARD2_2815
jump @HARD2_2829 

:HARD2_2822
gosub @HARD3_5297 

:HARD2_2829
jump @HARD2_10 

:HARD3
thread 'HARD3' 

:HARD3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2752 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @HARD3_2745 
if 
00F5:   player $PLAYER_CHAR 0 $411 $412 $413 radius 35.0 35.0 20.0 
jf @HARD3_2720 
if 
  $340 == 0 // $ == int 
jf @HARD3_423 
gosub @HARD3_5554 
0084: $400 = $333 // $ = $ int 
0060: $400 -= $335 // $ -= $ int 
$401 = Object.Create(#SCREWDRIVER, -961.0, -689.87, 14.08)
Object.ToggleInMovingList($401) = False
Object.Angle($401) = 270.0
$402 = Object.Create(#HAMMER, -960.95, -690.88, 14.032)
Object.ToggleInMovingList($402) = False
0453: object $402 set_rotation 0.0 4.0 270.0 
$403 = Object.Create(#CLEAVER, -960.95, -691.9, 14.08)
Object.ToggleInMovingList($403) = False
Object.Angle($403) = 270.0
$404 = Object.Create(#MACHETE, -960.8, -693.0, 14.08)
Object.ToggleInMovingList($404) = False
Object.Angle($404) = 270.0
$405 = Object.Create(#CHNSAW, -960.8, -694.0, 14.162)
Object.ToggleInMovingList($405) = False
Object.Angle($405) = 270.0
if 
  $400 > 60000 // $ > int 
jf @HARD3_409 
$406 = Actor.Create(CivMale, #SPECIAL16, -963.8, -692.3, 10.3)
Actor.Angle($406) = 90.0
gosub @HARD3_5204 

:HARD3_409
$340 = 1 // $ = int 
jump @HARD3_478 

:HARD3_423
if 
0057:   player $PLAYER_CHAR 0 -981.0 -688.0 15.1 -959.8 -696.0 10.1 
jf @HARD3_478 
gosub @HARD3_2856 

:HARD3_478
if 
   not Actor.Dead($406)
jf @HARD3_2713 
if 
  $343 == 0 // $ == int 
jf @HARD3_2713 
if 
  $379 == 0 // $ == int 
jf @HARD3_2713 
01FA: $380 = rampage_status 
if 
   not $380 == 1 // $ == int 
jf @HARD3_2713 
if 
00F9:   player $PLAYER_CHAR stopped 1 $411 $412 $413 radius 1.0 1.0 2.0 
jf @HARD3_2630 
gosub @HARD3_4777 

:HARD3_602
if 
  $338 == 0 // $ == int 
jf @HARD3_2623 
$379 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1091 
if 
  $336 == 0 // $ == int 
jf @HARD3_1091 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($406)
jf @HARD3_696 
0210: player $PLAYER_CHAR look_at_actor $406 

:HARD3_696
Camera.SetPosition(-962.483, -690.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -690.029, 14.481, 1)
if 
  $345 == 0 // $ == int 
jf @HARD3_789 
0460: set_camera_pointing_time 0.0 1200 
$345 = 1 // $ = int 
jump @HARD3_799 

:HARD3_789
0460: set_camera_pointing_time 0.0 800 

:HARD3_799
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_848 
0055: put_player $PLAYER_CHAR at $411 $412 $413 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD3_848
if 
  $336 == 0 // $ == int 
jf @HARD3_1091 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1084 
gosub @HARD3_4369 
$407 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1059 
if 
   Player.Money($PLAYER_CHAR) > 9
jf @HARD3_1052 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
jf @HARD3_1038 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1045 

:HARD3_1038
gosub @HARD3_3615 

:HARD3_1045
jump @HARD3_1059 

:HARD3_1052
gosub @HARD3_3615 

:HARD3_1059
if 
  $338 == 1 // $ == int 
jf @HARD3_1084 
jump @HARD3_10 

:HARD3_1084
jump @HARD3_848 

:HARD3_1091
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1471 
if 
  $336 == 1 // $ == int 
jf @HARD3_1471 
Camera.SetPosition(-962.483, -691.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -691.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1228 
0055: put_player $PLAYER_CHAR at $411 $412 $413 

:HARD3_1228
if 
  $336 == 1 // $ == int 
jf @HARD3_1471 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1464 
gosub @HARD3_4369 
$407 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1439 
if 
   Player.Money($PLAYER_CHAR) > 19
jf @HARD3_1432 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
jf @HARD3_1418 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1425 

:HARD3_1418
gosub @HARD3_3615 

:HARD3_1425
jump @HARD3_1439 

:HARD3_1432
gosub @HARD3_3615 

:HARD3_1439
if 
  $338 == 1 // $ == int 
jf @HARD3_1464 
jump @HARD3_10 

:HARD3_1464
jump @HARD3_1228 

:HARD3_1471
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1851 
if 
  $336 == 2 // $ == int 
jf @HARD3_1851 
Camera.SetPosition(-962.483, -692.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -692.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1608 
0055: put_player $PLAYER_CHAR at $411 $412 $413 

:HARD3_1608
if 
  $336 == 2 // $ == int 
jf @HARD3_1851 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1844 
gosub @HARD3_4369 
$407 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1819 
if 
   Player.Money($PLAYER_CHAR) > 49
jf @HARD3_1812 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
jf @HARD3_1798 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1805 

:HARD3_1798
gosub @HARD3_3615 

:HARD3_1805
jump @HARD3_1819 

:HARD3_1812
gosub @HARD3_3615 

:HARD3_1819
if 
  $338 == 1 // $ == int 
jf @HARD3_1844 
jump @HARD3_10 

:HARD3_1844
jump @HARD3_1608 

:HARD3_1851
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2231 
if 
  $336 == 3 // $ == int 
jf @HARD3_2231 
Camera.SetPosition(-962.483, -693.204, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -693.129, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1988 
0055: put_player $PLAYER_CHAR at $411 $412 $413 

:HARD3_1988
if 
  $336 == 3 // $ == int 
jf @HARD3_2231 
wait 0 
00BA: text_styled 'MACHETE' 1000 ms 4  // Machete
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2224 
gosub @HARD3_4369 
$407 = 100 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_2199 
if 
   Player.Money($PLAYER_CHAR) > 99
jf @HARD3_2192 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 9 
jf @HARD3_2178 
01B1: give_player $PLAYER_CHAR weapon 9 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 9 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2185 

:HARD3_2178
gosub @HARD3_3615 

:HARD3_2185
jump @HARD3_2199 

:HARD3_2192
gosub @HARD3_3615 

:HARD3_2199
if 
  $338 == 1 // $ == int 
jf @HARD3_2224 
jump @HARD3_10 

:HARD3_2224
jump @HARD3_1988 

:HARD3_2231
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2616 
if 
  $336 == 4 // $ == int 
jf @HARD3_2616 
Camera.SetPosition(-962.483, -694.504, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -694.429, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$346 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2368 
0055: put_player $PLAYER_CHAR at $411 $412 $413 

:HARD3_2368
if 
  $336 == 4 // $ == int 
jf @HARD3_2616 
wait 0 
00BA: text_styled 'CHAINSA' 1000 ms 4  // Chainsaw
01E5: text_1number_highpriority 'G_COST' 500 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2609 
gosub @HARD3_4369 
$407 = 500 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_2584 
if 
   Player.Money($PLAYER_CHAR) > 499
jf @HARD3_2577 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 11 
jf @HARD3_2563 
01B1: give_player $PLAYER_CHAR weapon 11 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 11 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -500
0528: add 500 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2570 

:HARD3_2563
gosub @HARD3_3615 

:HARD3_2570
jump @HARD3_2584 

:HARD3_2577
gosub @HARD3_3615 

:HARD3_2584
if 
  $338 == 1 // $ == int 
jf @HARD3_2609 
jump @HARD3_10 

:HARD3_2609
jump @HARD3_2368 

:HARD3_2616
jump @HARD3_602 

:HARD3_2623
jump @HARD3_2713 

:HARD3_2630
if 
80F6:   not player $PLAYER_CHAR 0 $411 $412 $413 radius 1.0 1.0 2.0 
jf @HARD3_2713 
if 
  $338 == 1 // $ == int 
jf @HARD3_2713 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2713 
gosub @HARD3_5265 

:HARD3_2713
jump @HARD3_2745 

:HARD3_2720
if 
  $340 == 1 // $ == int 
jf @HARD3_2745 
gosub @HARD3_5297 

:HARD3_2745
jump @HARD3_2759 

:HARD3_2752
gosub @HARD3_5297 

:HARD3_2759
jump @HARD3_10 

:HARD3_2766
if 
   not Actor.Dead($378)
jf @HARD3_2854 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $378 hit_by_weapon 47 
jf @HARD3_2854 
if 
  $342 == 0 // $ == int 
jf @HARD3_2854 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2847 
01CA: actor $378 kill_player $PLAYER_CHAR 

:HARD3_2847
$342 = 1 // $ = int 

:HARD3_2854
return 

:HARD3_2856
if 
   not Actor.Dead($406)
jf @HARD3_3613 
if 
0457:   player $PLAYER_CHAR aiming_at_actor $406 
jf @HARD3_3454 
if 
  $343 == 0 // $ == int 
jf @HARD3_3013 
022F: set_actor $406 stop_looking 
if 
   not Actor.Dead($406)
jf @HARD3_2992 
04EB: actor $406 crouch 0 9999999 ms 
0372: set_actor $406 anim 0 wait_state_time 0 ms 
0372: set_actor $406 anim 17 wait_state_time 9999999 ms 
04C4: create_coordinate $366 $367 $368 from_actor $406 offset 0.0 1.2 0.0 

:HARD3_2992
16@ = 0 // @ = int 
$343 = 1 // $ = int 
jump @HARD3_3417 

:HARD3_3013
if and
  16@ > 2000 // @ > int 
  6000 > 16@ // int > @ 
jf @HARD3_3101 
if 
  $414 == 0 // $ == int 
jf @HARD3_3101 
02E1: $415 = create_cash_pickup 50 at $366 $367 $368 
018C: play_sound 13 at $366 $367 $368 
gosub @HARD3_5706 
$414 = 1 // $ = int 

:HARD3_3101
if and
  16@ > 6000 // @ > int 
  10000 > 16@ // int > @ 
jf @HARD3_3209 
if 
  $416 == 0 // $ == int 
jf @HARD3_3209 
$367 += 0.1 // $ += float 
$366 += 0.1 // $ += float 
02E1: $417 = create_cash_pickup 100 at $366 $367 $368 
018C: play_sound 13 at $366 $367 $368 
Player.SetMinWantedLevel($PLAYER_CHAR, 1)
$416 = 1 // $ = int 

:HARD3_3209
if and
  16@ > 10000 // @ > int 
  14000 > 16@ // int > @ 
jf @HARD3_3308 
if 
  $418 == 0 // $ == int 
jf @HARD3_3308 
$367 += 0.1 // $ += float 
02E1: $419 = create_cash_pickup 250 at $366 $367 $368 
018C: play_sound 13 at $366 $367 $368 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$418 = 1 // $ = int 

:HARD3_3308
if and
  16@ > 14000 // @ > int 
  20000 > 16@ // int > @ 
jf @HARD3_3417 
if 
  $420 == 0 // $ == int 
jf @HARD3_3417 
$367 += 0.1 // $ += float 
$366 += 0.1 // $ += float 
02E1: $421 = create_cash_pickup 600 at $366 $367 $368 
018C: play_sound 13 at $366 $367 $368 
Player.SetMinWantedLevel($PLAYER_CHAR, 3)
$420 = 1 // $ = int 

:HARD3_3417
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $406 hit_by_weapon 47 
jf @HARD3_3447 
jump @HARD3_3454 

:HARD3_3447
jump @HARD3_3613 

:HARD3_3454
if 
  $343 == 0 // $ == int 
jf @HARD3_3509 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $406 hit_by_weapon 47 
jf @HARD3_3502 
$343 = 1 // $ = int 

:HARD3_3502
jump @HARD3_3613 

:HARD3_3509
if 
   not Actor.Dead($406)
jf @HARD3_3613 
0372: set_actor $406 anim 0 wait_state_time 0 ms 
04EB: actor $406 crouch 1 9999999 ms 
if 
  $422 == 0 // $ == int 
jf @HARD3_3613 
022F: set_actor $406 stop_looking 
Actor.StorePos($406, $366, $367, $368)
018D: $365 = create_sound 0 at $366 $367 $368 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$422 = 1 // $ = int 

:HARD3_3613
return 

:HARD3_3615
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_3658 
0054: store_player $PLAYER_CHAR position_to $423 $424 $425 
018C: play_sound 14 at $423 $424 $425 

:HARD3_3658
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_3686 
wait 0 
jump @HARD3_3658 

:HARD3_3686
return 

:HARD3_3688
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_3731 
0054: store_player $PLAYER_CHAR position_to $423 $424 $425 
018C: play_sound 13 at $423 $424 $425 

:HARD3_3731
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_3759 
wait 0 
jump @HARD3_3731 

:HARD3_3759
return 

:HARD3_3761
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $426 $427 $428 $429 
if or
00E1:   player 0 pressed_button 10 
  -100 > $426 // int > $ 
jf @HARD3_3818 
$336 -= 1 // $ -= int 

:HARD3_3818
if or
00E1:   player 0 pressed_button 11 
  $426 > 100 // $ > int 
jf @HARD3_3849 
$336 += 1 // $ += int 

:HARD3_3849
if 
  0 > $336 // int > $ 
jf @HARD3_3874 
$336 = 4 // $ = int 

:HARD3_3874
if 
  $336 > 4 // $ > int 
jf @HARD3_3899 
$336 = 0 // $ = int 

:HARD3_3899
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4024 

:HARD3_3916
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_3944 
wait 0 
jump @HARD3_3916 

:HARD3_3944
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4024 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
0055: put_player $PLAYER_CHAR at $369 $370 $371 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4010 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4010
$379 = 0 // $ = int 
$337 = 1 // $ = int 

:HARD3_4024
return 

:HARD3_4026
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $426 $427 $428 $429 
if or
00E1:   player 0 pressed_button 10 
  -100 > $426 // int > $ 
jf @HARD3_4083 
$336 -= 1 // $ -= int 

:HARD3_4083
if or
00E1:   player 0 pressed_button 11 
  $426 > 100 // $ > int 
jf @HARD3_4114 
$336 += 1 // $ += int 

:HARD3_4114
if 
  0 > $336 // int > $ 
jf @HARD3_4139 
$336 = 5 // $ = int 

:HARD3_4139
if 
  $336 > 5 // $ > int 
jf @HARD3_4164 
$336 = 0 // $ = int 

:HARD3_4164
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4367 

:HARD3_4181
if 
80E1:   not player 0 pressed_button 15 
jf @HARD3_4209 
wait 0 
jump @HARD3_4181 

:HARD3_4209
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4367 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4323 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4285 
0055: put_player $PLAYER_CHAR at $389 $390 $391 

:HARD3_4285
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @HARD3_4323 
0055: put_player $PLAYER_CHAR at $392 $393 $395 

:HARD3_4323
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4353 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4353
$379 = 0 // $ = int 
$337 = 1 // $ = int 

:HARD3_4367
return 

:HARD3_4369
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $426 $427 $428 $429 
if or
00E1:   player 0 pressed_button 10 
  -100 > $426 // int > $ 
jf @HARD3_4426 
$336 -= 1 // $ -= int 

:HARD3_4426
if or
00E1:   player 0 pressed_button 11 
  $426 > 100 // $ > int 
jf @HARD3_4457 
$336 += 1 // $ += int 

:HARD3_4457
if 
  0 > $336 // int > $ 
jf @HARD3_4482 
$336 = 4 // $ = int 

:HARD3_4482
if 
  $336 > 4 // $ > int 
jf @HARD3_4507 
$336 = 0 // $ = int 

:HARD3_4507
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4748 

:HARD3_4524
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4552 
wait 0 
jump @HARD3_4524 

:HARD3_4552
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4748 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4704 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @HARD3_4628 
0055: put_player $PLAYER_CHAR at $397 $398 $399 

:HARD3_4628
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4666 
0055: put_player $PLAYER_CHAR at $408 $409 $410 

:HARD3_4666
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @HARD3_4704 
0055: put_player $PLAYER_CHAR at $411 $412 $413 

:HARD3_4704
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4734 
