// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR12' time 10 1 
$268 = 12 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2484 
jump @T_TRAV_2354 

:T_TRAV_2484
gosub @T_TRAV_3991 

:T_TRAV_2491
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR13' time 10 1 
$268 = 13 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2621 
jump @T_TRAV_2491 

:T_TRAV_2621
gosub @T_TRAV_3991 

:T_TRAV_2628
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR14' time 10 1 
$268 = 14 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2758 
jump @T_TRAV_2628 

:T_TRAV_2758
gosub @T_TRAV_3991 

:T_TRAV_2765
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR15' time 10 1 
$268 = 15 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2895 
jump @T_TRAV_2765 

:T_TRAV_2895
gosub @T_TRAV_3991 

:T_TRAV_2902
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR16' time 10 1 
$268 = 16 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3032 
jump @T_TRAV_2902 

:T_TRAV_3032
gosub @T_TRAV_3991 

:T_TRAV_3039
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR17' time 10 1 
$268 = 17 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3169 
jump @T_TRAV_3039 

:T_TRAV_3169
gosub @T_TRAV_3991 

:T_TRAV_3176
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR18' time 10 1 
$268 = 18 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3306 
jump @T_TRAV_3176 

:T_TRAV_3306
gosub @T_TRAV_3991 

:T_TRAV_3313
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR19' time 10 1 
$268 = 19 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3443 
jump @T_TRAV_3313 

:T_TRAV_3443
gosub @T_TRAV_3991 

:T_TRAV_3450
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR20' time 10 1 
$268 = 20 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3580 
jump @T_TRAV_3450 

:T_TRAV_3580
gosub @T_TRAV_3991 

:T_TRAV_3587
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR21' time 50 1 
$268 = 21 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3717 
jump @T_TRAV_3587 

:T_TRAV_3717
gosub @T_TRAV_3991 

:T_TRAV_3724
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR22' time 50 1 
$268 = 22 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3854 
jump @T_TRAV_3724 

:T_TRAV_3854
gosub @T_TRAV_3991 

:T_TRAV_3861
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR23' time 50 1 
$268 = 23 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_703 
jump @T_TRAV_3861 

:T_TRAV_3991
03CF: load_wav 'BAND_05' as 2 

:T_TRAV_4003
wait 0 
if 
03D0:   wav 2 loaded 
jf @T_TRAV_4003 
03D1: play_wav 2 
wait 250 
040D: unload_wav 2 
return 

:T_TRAV_4037
00BC: text_highpriority 'ERRTIME' time 1500 1 
03CF: load_wav 'BAND_04' as 2 

:T_TRAV_4064
wait 0 
if 
03D0:   wav 2 loaded 
jf @T_TRAV_4064 
03D1: play_wav 2 
wait 500 
040D: unload_wav 2 

:T_TRAV_4096
wait 10 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
jump @T_TRAV_4096 

:T_TRAV_4124
02E3: $274 = car $269 speed 
if 
   not $274 > 38.5 // $ > float 
jf @T_TRAV_4037 
03CF: load_wav 'BAND_03' as 2 

:T_TRAV_4165
if 
83D0:   not wav 2 loaded 
jf @T_TRAV_4195 
wait 0 
03D1: play_wav 2 
jump @T_TRAV_4165 

:T_TRAV_4195
00BC: text_highpriority 'TCACT' time 1500 1 
03D1: play_wav 2 
wait 1000 
040D: unload_wav 2 
03CF: load_wav 'BAND_02' as 2 
03CF: load_wav 'BAND_07' as 1 

:T_TRAV_4247
$275 = 0.1 // $ = float 

:T_TRAV_4257
0229: set_car $269 color_to 75 75 

:T_TRAV_4266
wait 10 
02E3: $274 = car $269 speed 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_19969 
if 
  $274 > 43.5 // $ > float 
jf @T_TRAV_4257 
0229: set_car $269 color_to 75 95 
wait 10 
02E3: $274 = car $269 speed 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
if 
  $274 > 44.5 // $ > float 
jf @T_TRAV_4266 
03D1: play_wav 1 
jump @T_TRAV_6150 

:T_TRAV_4497
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 -0.4 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 -0.4 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 -0.6 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 -0.6 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 -0.8 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 -0.8 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 2.6 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 2.6 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 2.4 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 2.4 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset -0.98 2.2 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0407: create_coordinate $276 $277 $278 from_car $269 offset 0.98 2.2 -0.75 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
0437: scatter_particle 13 0.4 at $276 $277 $278 0 0 0 
if 
  $279 > 45.0 // $ > float 
jf @T_TRAV_5861 
0208: $280 = random_float -1.2 1.2 
0208: $281 = random_float 0.0 5.0 
0208: $282 = random_float -0.75 1.25 
0407: create_coordinate $276 $277 $278 from_car $269 offset $280 $281 $282 
0437: scatter_particle 0 0.01 at $276 $277 $278 0 0 0 
0208: $283 = random_float -1.2 1.2 
0208: $287 = random_float 0.0 5.0 
0208: $291 = random_float -0.75 1.0 
0407: create_coordinate $276 $277 $278 from_car $269 offset $283 $287 $291 
0437: scatter_particle 0 0.01 at $276 $277 $278 0 0 0 
if 
   not $275 >= 3.0 // $ >= float 
jf @T_TRAV_5657 
$275 += 0.15 // $ += float 

:T_TRAV_5657
0407: create_coordinate $292 $293 $294 from_car $269 offset 0.0 6.5 0.0 
0437: scatter_particle 50 $275 at $292 $293 $294 0 0 0 
0407: create_coordinate $292 $293 $294 from_car $269 offset 0.0 6.5 0.0 
0437: scatter_particle 50 $275 at $292 $293 $294 0 0 0 
0407: create_coordinate $292 $293 $294 from_car $269 offset 0.0 6.5 0.0 
0437: scatter_particle 50 $275 at $292 $293 $294 0 0 0 
0407: create_coordinate $292 $293 $294 from_car $269 offset 0.0 6.5 0.0 
0437: scatter_particle 50 $275 at $292 $293 $294 0 0 0 

:T_TRAV_5861
return 

:T_TRAV_5863
02A3: enable_widescreen 0 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
040D: unload_wav 1 
wait 10 
03CF: load_wav 'BAND_07' as 1 
jump @T_TRAV_4247 

:T_TRAV_5898
wait 10 
gosub @T_TRAV_4497 
02E3: $279 = car $269 speed 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_19969 
if 
  $279 > 44.5 // $ > float 
jf @T_TRAV_6123 
if 
  $279 > 47.7 // $ > float 
jf @T_TRAV_5898 
0407: create_coordinate $295 $296 $297 from_car $269 offset 0.0 0.0 20.0 
$295 += 10.0 // $ += float 
$296 += 10.0 // $ += float 
Camera.SetPosition($295, $296, $297, 0.0, 0.0, 0.0)
Camera.OnVehicle($269, 15, 1)

:T_TRAV_6060
wait 10 
gosub @T_TRAV_4497 
02E3: $279 = car $269 speed 
if 
  $279 > 44.5 // $ > float 
jf @T_TRAV_5863 
if 
  $279 > 48.2 // $ > float 
jf @T_TRAV_6060 
return 

:T_TRAV_6123
040D: unload_wav 1 
wait 10 
03CF: load_wav 'BAND_07' as 1 
jump @T_TRAV_4247 

:T_TRAV_6150
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
$298 = 0 // $ = int 
$299 = 0 // $ = int 
gosub @T_TRAV_5898 
02A3: enable_widescreen 1 
end_thread_named 'HOVER' 
0407: create_coordinate $300 $301 $302 from_car $269 offset 0.0 2.0 0.0 
Camera.PointAt($300, $301, $302, 1)
03D1: play_wav 2 
$303 = Car.Angle($269)
0407: create_coordinate $304 $305 $306 from_car $269 offset 0.0 0.0 0.0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0437: scatter_particle 45 5.0 at $304 $305 $306 0 0 0 
0407: create_coordinate $307 $308 $309 from_car $269 offset 0.98 0.0 -0.75 
0407: create_coordinate $310 $311 $312 from_car $269 offset -0.98 0.0 -0.75 
0407: create_coordinate $314 $315 $316 from_car $269 offset 0.98 0.5 -0.75 
0407: create_coordinate $317 $318 $319 from_car $269 offset -0.98 0.5 -0.75 
0407: create_coordinate $320 $321 $322 from_car $269 offset 0.98 1.0 -0.75 
0407: create_coordinate $323 $324 $325 from_car $269 offset -0.98 1.0 -0.75 
0407: create_coordinate $326 $327 $328 from_car $269 offset 0.98 1.5 -0.75 
0407: create_coordinate $329 $330 $331 from_car $269 offset -0.98 1.5 -0.75 
0407: create_coordinate $332 $333 $334 from_car $269 offset 0.98 2.0 -0.75 
0407: create_coordinate $335 $336 $337 from_car $269 offset -0.98 2.0 -0.75 
0407: create_coordinate $338 $339 $340 from_car $269 offset 0.98 2.5 -0.75 
0407: create_coordinate $341 $342 $343 from_car $269 offset -0.98 2.5 -0.75 
0407: create_coordinate $344 $345 $346 from_car $269 offset 0.98 3.0 -0.75 
0407: create_coordinate $347 $348 $349 from_car $269 offset -0.98 3.0 -0.75 
0407: create_coordinate $350 $351 $352 from_car $269 offset 0.98 3.5 -0.75 
0407: create_coordinate $353 $354 $355 from_car $269 offset -0.98 3.5 -0.75 
0407: create_coordinate $356 $357 $358 from_car $269 offset 0.98 4.0 -0.75 
0407: create_coordinate $359 $360 $361 from_car $269 offset -0.98 4.0 -0.75 
0407: create_coordinate $362 $363 $364 from_car $269 offset 0.98 4.5 -0.75 
0407: create_coordinate $365 $366 $367 from_car $269 offset -0.98 4.5 -0.75 
0407: create_coordinate $368 $369 $370 from_car $269 offset 0.98 5.0 -0.75 
0407: create_coordinate $371 $372 $373 from_car $269 offset -0.98 5.0 -0.75 
0407: create_coordinate $374 $375 $376 from_car $269 offset 0.98 5.5 -0.75 
0407: create_coordinate $377 $378 $379 from_car $269 offset -0.98 5.5 -0.75 
0407: create_coordinate $380 $381 $382 from_car $269 offset 0.98 6.0 -0.75 
0407: create_coordinate $383 $384 $385 from_car $269 offset -0.98 6.0 -0.75 
0407: create_coordinate $386 $387 $388 from_car $269 offset 0.98 6.5 -0.75 
0407: create_coordinate $389 $390 $391 from_car $269 offset -0.98 6.5 -0.75 
0407: create_coordinate $392 $393 $395 from_car $269 offset 0.98 7.0 -0.75 
0407: create_coordinate $396 $397 $398 from_car $269 offset -0.98 7.0 -0.75 
0407: create_coordinate $399 $400 $401 from_car $269 offset 0.98 7.5 -0.75 
0407: create_coordinate $402 $403 $404 from_car $269 offset -0.98 7.5 -0.75 
0407: create_coordinate $405 $406 $407 from_car $269 offset 0.98 8.0 -0.75 
0407: create_coordinate $408 $409 $410 from_car $269 offset -0.98 8.0 -0.75 
0407: create_coordinate $411 $412 $413 from_car $269 offset 0.98 8.5 -0.75 
0407: create_coordinate $414 $415 $416 from_car $269 offset -0.98 8.5 -0.75 
0407: create_coordinate $417 $418 $419 from_car $269 offset 0.98 9.0 -0.75 
0407: create_coordinate $420 $421 $422 from_car $269 offset -0.98 9.0 -0.75 
0407: create_coordinate $423 $424 $425 from_car $269 offset 0.98 9.5 -0.75 
0407: create_coordinate $426 $427 $428 from_car $269 offset -0.98 9.5 -0.75 
0407: create_coordinate $429 $430 $431 from_car $269 offset 0.98 10.0 -0.75 
0407: create_coordinate $432 $433 $434 from_car $269 offset -0.98 10.0 -0.75 
0407: create_coordinate $435 $436 $437 from_car $269 offset 0.98 10.5 -0.75 
0407: create_coordinate $438 $439 $440 from_car $269 offset -0.98 10.5 -0.75 
Car.PutAt($269, $300, $301, 5000.0)
04BA: set_car $269 speed_instantly 0.0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
wait 10 
040D: unload_wav 1 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
