// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
if 
  $326 == 1 // $ == int 
else_jump @AMMU2_3805 
if 
   Player.Money($PLAYER_CHAR) > 199
else_jump @AMMU2_3791 
if 
  100 > $357 // int > $ 
else_jump @AMMU2_3714 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 
jump @AMMU2_3784 

:AMMU2_3714
if 
  $358 == 1 // $ == int 
else_jump @AMMU2_3784 
if 
  200 > $357 // int > $ 
else_jump @AMMU2_3784 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_3784
jump @AMMU2_3798 

:AMMU2_3791
gosub @HARD3_3615 

:AMMU2_3798
jump @AMMU2_3812 

:AMMU2_3805
gosub @HARD3_3615 

:AMMU2_3812
if 
  $309 == 1 // $ == int 
else_jump @AMMU2_3837 
jump @AMMU2_10 

:AMMU2_3837
jump @AMMU2_3476 

:AMMU2_3844
jump @AMMU2_682 

:AMMU2_3851
jump @AMMU2_3941 

:AMMU2_3858
if 
80F6:   not player $PLAYER_CHAR 1 $362 $363 $364 radius 1.0 1.0 2.0 
else_jump @AMMU2_3941 
if 
  $309 == 1 // $ == int 
else_jump @AMMU2_3941 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU2_3941 
gosub @HARD3_5024 

:AMMU2_3941
jump @AMMU2_3973 

:AMMU2_3948
if 
  $311 == 1 // $ == int 
else_jump @AMMU2_3973 
gosub @HARD3_5056 

:AMMU2_3973
jump @AMMU2_3987 

:AMMU2_3980
gosub @HARD3_5056 

:AMMU2_3987
jump @AMMU2_10 

:AMMU3
thread 'AMMU3' 

:AMMU3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_4198 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @AMMU3_4191 
if 
00F5:   player $PLAYER_CHAR 0 $365 $366 $367 radius 35.0 35.0 20.0 
else_jump @AMMU3_4166 
if 
  $311 == 0 // $ == int 
else_jump @AMMU3_513 
gosub @HARD3_5492 
0084: $345 = $305 // $ = $ int 
0060: $345 -= $306 // $ -= $ int 
$346 = Object.Create(#PYTHON, -683.6, 1200.549, 12.93)
Object.ToggleInMovingList($346) = False
0453: object $346 set_rotation 0.0 4.0 90.0 
$347 = Object.Create(#MP5LNG, -683.6, 1202.049, 12.86)
Object.ToggleInMovingList($347) = False
0453: object $347 set_rotation 0.0 8.0 95.0 
$348 = Object.Create(#SHOTGSPA, -683.6, 1203.449, 12.91)
Object.ToggleInMovingList($348) = False
0453: object $348 set_rotation 0.0 9.0 95.0 
$349 = Object.Create(#M4, -683.6, 1205.049, 12.88)
Object.ToggleInMovingList($349) = False
0453: object $349 set_rotation 0.0 3.0 95.0 
$350 = Object.Create(#LASER, -683.6, 1206.549, 12.81)
Object.ToggleInMovingList($350) = False
0453: object $350 set_rotation 0.0 2.0 95.0 
$360 = Object.Create(#BODYARMOUR, -683.5, 1208.189, 12.809)
Object.ToggleInMovingList($360) = False
Object.Angle($360) = 90.0
if 
  $345 > 30000 // $ > int 
else_jump @AMMU3_499 
$351 = Actor.Create(CivMale, #SPECIAL21, -679.97, 1203.5, 10.0)
Actor.Angle($351) = 270.0
01ED: clear_actor $351 threat_search 
0350: set_actor $351 maintain_position_when_attacked 1 
gosub @HARD3_4804 

:AMMU3_499
$311 = 1 // $ = int 
jump @AMMU3_568 

:AMMU3_513
if 
0057:   player $PLAYER_CHAR 0 -684.5 1199.3 16.9 -663.8 1211.1 10.0 
else_jump @AMMU3_568 
gosub @HARD3_2766 

:AMMU3_568
if 
  $368 == 0 // $ == int 
else_jump @AMMU3_4159 
if 
   not Actor.Dead($351)
else_jump @AMMU3_4159 
if 
  $315 == 0 // $ == int 
else_jump @AMMU3_4159 
if 
  $352 == 0 // $ == int 
else_jump @AMMU3_4159 
01FA: $353 = rampage_status 
if 
   not $353 == 1 // $ == int 
else_jump @AMMU3_4159 
if 
00F9:   player $PLAYER_CHAR stopped 1 $365 $366 $367 radius 1.0 1.0 2.0 
else_jump @AMMU3_4076 
gosub @HARD3_4750 

:AMMU3_710
if 
  $309 == 0 // $ == int 
else_jump @AMMU3_4069 
$352 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_1364 
if 
  $308 == 0 // $ == int 
else_jump @AMMU3_1364 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($351)
else_jump @AMMU3_804 
0210: player $PLAYER_CHAR look_at_actor $351 

:AMMU3_804
Camera.SetPosition(-682.161, 1200.594, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1200.697, 13.171, 1)
if 
  $318 == 0 // $ == int 
else_jump @AMMU3_897 
0460: set_camera_pointing_time 0.0 1200 
$318 = 1 // $ = int 
jump @AMMU3_907 

:AMMU3_897
0460: set_camera_pointing_time 0.0 800 

:AMMU3_907
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_956 
0055: put_player $PLAYER_CHAR at $365 $366 $367 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:AMMU3_956
if 
  $308 == 0 // $ == int 
else_jump @AMMU3_1364 
wait 0 
00BA: text_styled 'PYTHON' 2000 ms 4  // .357
if 
  $332 == 0 // $ == int 
else_jump @AMMU3_1033 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_1051 

:AMMU3_1033
01E5: text_1number_highpriority 'G_COST' 2000 time 1000 1  // Cost: $~1~

:AMMU3_1051
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_1357 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $354 ammo $355 model $356 
gosub @HARD3_5678 
if 
  $332 == 1 // $ == int 
else_jump @AMMU3_1151 
if 
0490:   player $PLAYER_CHAR has_weapon 17 
else_jump @AMMU3_1151 
01E5: text_1number_highpriority 'HELP54' 2000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_1151
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_1332 
if 
  $332 == 1 // $ == int 
else_jump @AMMU3_1325 
0419: $355 = player $PLAYER_CHAR weapon 18 ammo 
if 
   Player.Money($PLAYER_CHAR) > 1999
else_jump @AMMU3_1311 
if 
  9999 > $355 // int > $ 
else_jump @AMMU3_1304 
01B1: give_player $PLAYER_CHAR weapon 18 ammo 24 // Load the weapon model before using this 
if 
  $355 > 9999 // $ > int 
else_jump @AMMU3_1272 
01B1: give_player $PLAYER_CHAR weapon 18 ammo 9999 // Load the weapon model before using this 

:AMMU3_1272
01B8: set_player $PLAYER_CHAR armed_weapon_to 18 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -2000
0528: add 2000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_1304
jump @AMMU3_1318 

:AMMU3_1311
gosub @HARD3_3615 

:AMMU3_1318
jump @AMMU3_1332 

:AMMU3_1325
gosub @HARD3_3615 

:AMMU3_1332
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_1357 
jump @AMMU3_10 

:AMMU3_1357
jump @AMMU3_956 

:AMMU3_1364
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_1937 
if 
  $308 == 1 // $ == int 
else_jump @AMMU3_1937 
Camera.SetPosition(-682.161, 1202.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1202.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$320 = 0 // $ = int 
$321 = 0 // $ = int 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_1515 
0055: put_player $PLAYER_CHAR at $365 $366 $367 

:AMMU3_1515
if 
  $308 == 1 // $ == int 
else_jump @AMMU3_1937 
wait 0 
00BA: text_styled 'MP5' 1000 ms 4  // MP
if 
  $333 == 0 // $ == int 
else_jump @AMMU3_1592 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_1610 

:AMMU3_1592
01E5: text_1number_highpriority 'G_COST' 3000 time 1000 1  // Cost: $~1~

:AMMU3_1610
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_1930 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $354 ammo $355 model $356 
gosub @HARD3_5678 
if 
  $333 == 1 // $ == int 
else_jump @AMMU3_1724 
if or
0490:   player $PLAYER_CHAR has_weapon 23 
0490:   player $PLAYER_CHAR has_weapon 24 
0490:   player $PLAYER_CHAR has_weapon 22 
else_jump @AMMU3_1724 
01E5: text_1number_highpriority 'HELP54' 3000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_1724
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_1905 
if 
  $333 == 1 // $ == int 
else_jump @AMMU3_1898 
0419: $355 = player $PLAYER_CHAR weapon 25 ammo 
if 
   Player.Money($PLAYER_CHAR) > 2999
else_jump @AMMU3_1884 
if 
  9999 > $355 // int > $ 
else_jump @AMMU3_1877 
01B1: give_player $PLAYER_CHAR weapon 25 ammo 120 // Load the weapon model before using this 
if 
  $355 > 9999 // $ > int 
else_jump @AMMU3_1845 
01B1: give_player $PLAYER_CHAR weapon 25 ammo 9999 // Load the weapon model before using this 

:AMMU3_1845
01B8: set_player $PLAYER_CHAR armed_weapon_to 25 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -3000
0528: add 3000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_1877
jump @AMMU3_1891 

:AMMU3_1884
gosub @HARD3_3615 

:AMMU3_1891
jump @AMMU3_1905 

:AMMU3_1898
gosub @HARD3_3615 

:AMMU3_1905
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_1930 
jump @AMMU3_10 

:AMMU3_1930
jump @AMMU3_1515 

:AMMU3_1937
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_2503 
if 
  $308 == 2 // $ == int 
else_jump @AMMU3_2503 
Camera.SetPosition(-682.161, 1203.594, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1203.697, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$320 = 0 // $ = int 
$321 = 0 // $ = int 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_2088 
0055: put_player $PLAYER_CHAR at $365 $366 $367 

:AMMU3_2088
if 
  $308 == 2 // $ == int 
else_jump @AMMU3_2503 
wait 0 
00BA: text_styled 'SHOTGN2' 1000 ms 4  // S.P.A.S. 12
if 
  $330 == 0 // $ == int 
else_jump @AMMU3_2165 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_2183 

:AMMU3_2165
01E5: text_1number_highpriority 'G_COST' 4000 time 1000 1  // Cost: $~1~

:AMMU3_2183
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_2496 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $354 ammo $355 model $356 
gosub @HARD3_5678 
if 
  $330 == 1 // $ == int 
else_jump @AMMU3_2290 
if or
0490:   player $PLAYER_CHAR has_weapon 21 
0490:   player $PLAYER_CHAR has_weapon 19 
else_jump @AMMU3_2290 
01E5: text_1number_highpriority 'HELP54' 4000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_2290
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_2471 
if 
  $330 == 1 // $ == int 
else_jump @AMMU3_2464 
0419: $355 = player $PLAYER_CHAR weapon 20 ammo 
if 
   Player.Money($PLAYER_CHAR) > 3999
else_jump @AMMU3_2450 
if 
  9999 > $355 // int > $ 
else_jump @AMMU3_2443 
01B1: give_player $PLAYER_CHAR weapon 20 ammo 28 // Load the weapon model before using this 
if 
  $355 > 9999 // $ > int 
else_jump @AMMU3_2411 
01B1: give_player $PLAYER_CHAR weapon 20 ammo 9999 // Load the weapon model before using this 

:AMMU3_2411
01B8: set_player $PLAYER_CHAR armed_weapon_to 20 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -4000
0528: add 4000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_2443
jump @AMMU3_2457 

:AMMU3_2450
gosub @HARD3_3615 

:AMMU3_2457
jump @AMMU3_2471 

:AMMU3_2464
gosub @HARD3_3615 

:AMMU3_2471
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_2496 
jump @AMMU3_10 

:AMMU3_2496
jump @AMMU3_2088 

:AMMU3_2503
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3063 
if 
  $308 == 3 // $ == int 
else_jump @AMMU3_3063 
Camera.SetPosition(-682.161, 1205.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1205.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$320 = 0 // $ = int 
$321 = 0 // $ = int 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_2654 
0055: put_player $PLAYER_CHAR at $365 $366 $367 

:AMMU3_2654
if 
  $308 == 3 // $ == int 
else_jump @AMMU3_3063 
wait 0 
00BA: text_styled 'M4' 1000 ms 4  // M4
if 
  $329 == 0 // $ == int 
else_jump @AMMU3_2731 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_2749 

:AMMU3_2731
01E5: text_1number_highpriority 'G_COST' 5000 time 1000 1  // Cost: $~1~

:AMMU3_2749
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3056 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $354 ammo $355 model $356 
gosub @HARD3_5678 
if 
  $329 == 1 // $ == int 
else_jump @AMMU3_2849 
if 
0490:   player $PLAYER_CHAR has_weapon 27 
else_jump @AMMU3_2849 
01E5: text_1number_highpriority 'HELP54' 5000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_2849
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_3031 
if 
  $329 == 1 // $ == int 
else_jump @AMMU3_3024 
0419: $355 = player $PLAYER_CHAR weapon 26 ammo 
if 
   Player.Money($PLAYER_CHAR) > 4999
else_jump @AMMU3_3010 
if 
  9999 > $355 // int > $ 
else_jump @AMMU3_3003 
01B1: give_player $PLAYER_CHAR weapon 26 ammo 150 // Load the weapon model before using this 
if 
  $355 > 9999 // $ > int 
else_jump @AMMU3_2971 
01B1: give_player $PLAYER_CHAR weapon 26 ammo 9999 // Load the weapon model before using this 

:AMMU3_2971
01B8: set_player $PLAYER_CHAR armed_weapon_to 26 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -5000
0528: add 5000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_3003
jump @AMMU3_3017 

:AMMU3_3010
gosub @HARD3_3615 

:AMMU3_3017
jump @AMMU3_3031 

:AMMU3_3024
gosub @HARD3_3615 

:AMMU3_3031
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_3056 
jump @AMMU3_10 

:AMMU3_3056
jump @AMMU3_2654 

:AMMU3_3063
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3615 
if 
  $308 == 4 // $ == int 
else_jump @AMMU3_3615 
Camera.SetPosition(-682.161, 1206.594, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1206.697, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$320 = 0 // $ = int 
$321 = 0 // $ = int 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3214 
0055: put_player $PLAYER_CHAR at $365 $366 $367 

:AMMU3_3214
if 
  $308 == 4 // $ == int 
else_jump @AMMU3_3615 
wait 0 
00BA: text_styled 'LASER' 1000 ms 4  // .308 Sniper
if 
  $331 == 0 // $ == int 
else_jump @AMMU3_3291 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_3309 

:AMMU3_3291
01E5: text_1number_highpriority 'G_COST' 6000 time 1000 1  // Cost: $~1~

:AMMU3_3309
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3608 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $354 ammo $355 model $356 
gosub @HARD3_5678 
if 
  $331 == 1 // $ == int 
else_jump @AMMU3_3409 
if 
0490:   player $PLAYER_CHAR has_weapon 28 
else_jump @AMMU3_3409 
01E5: text_1number_highpriority 'HELP54' 6000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_3409
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_3583 
if 
  $331 == 1 // $ == int 
else_jump @AMMU3_3576 
0419: $355 = player $PLAYER_CHAR weapon 29 ammo 
if 
   Player.Money($PLAYER_CHAR) > 5999
else_jump @AMMU3_3562 
if 
  9999 > $355 // int > $ 
else_jump @AMMU3_3555 
01B1: give_player $PLAYER_CHAR weapon 29 ammo 28 // Load the weapon model before using this 
if 
  $355 > 9999 // $ > int 
else_jump @AMMU3_3530 
01B1: give_player $PLAYER_CHAR weapon 29 ammo 9999 // Load the weapon model before using this 

:AMMU3_3530
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -6000
0528: add 6000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_3555
jump @AMMU3_3569 

:AMMU3_3562
gosub @HARD3_3615 

:AMMU3_3569
jump @AMMU3_3583 

:AMMU3_3576
gosub @HARD3_3615 

:AMMU3_3583
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_3608 
jump @AMMU3_10 

:AMMU3_3608
jump @AMMU3_3214 

:AMMU3_3615
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_4062 
if 
  $308 == 5 // $ == int 
else_jump @AMMU3_4062 
Camera.SetPosition(-682.161, 1208.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1208.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$320 = 0 // $ = int 
$321 = 0 // $ = int 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_3766 
0055: put_player $PLAYER_CHAR at $365 $366 $367 

:AMMU3_3766
if 
  $308 == 5 // $ == int 
else_jump @AMMU3_4062 
wait 0 
00BA: text_styled 'ARMOUR' 1000 ms 4  // Body Armor
01E5: text_1number_highpriority 'G_COST' 200 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_4055 
gosub @HARD3_4026 
04DD: $357 = actor $PLAYER_ACTOR armour 
if 
00E1:   player 0 pressed_button 16 
else_jump @AMMU3_4030 
if 
   Player.Money($PLAYER_CHAR) > 199
else_jump @AMMU3_4023 
if 
  100 > $357 // int > $ 
else_jump @AMMU3_3946 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 
jump @AMMU3_4016 

:AMMU3_3946
if 
  $358 == 1 // $ == int 
else_jump @AMMU3_4016 
if 
  200 > $357 // int > $ 
else_jump @AMMU3_4016 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_4016
jump @AMMU3_4030 

:AMMU3_4023
gosub @HARD3_3615 

:AMMU3_4030
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_4055 
jump @AMMU3_10 

:AMMU3_4055
jump @AMMU3_3766 

:AMMU3_4062
jump @AMMU3_710 

:AMMU3_4069
jump @AMMU3_4159 

:AMMU3_4076
if 
80F6:   not player $PLAYER_CHAR 1 $365 $366 $367 radius 1.0 1.0 2.0 
else_jump @AMMU3_4159 
if 
  $309 == 1 // $ == int 
else_jump @AMMU3_4159 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @AMMU3_4159 
gosub @HARD3_5024 

:AMMU3_4159
jump @AMMU3_4191 

:AMMU3_4166
if 
  $311 == 1 // $ == int 
else_jump @AMMU3_4191 
gosub @HARD3_5056 

:AMMU3_4191
jump @AMMU3_4205 

:AMMU3_4198
gosub @HARD3_5056 

:AMMU3_4205
jump @AMMU3_10 

:HARD1
thread 'HARD1' 

:HARD1_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2927 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
else_jump @HARD1_2920 
if 
00F5:   player $PLAYER_CHAR 0 $369 $370 $371 radius 35.0 35.0 30.0 
else_jump @HARD1_2895 
if 
  $312 == 0 // $ == int 
else_jump @HARD1_423 
gosub @HARD3_5554 
0084: $372 = $305 // $ = $ int 
0060: $372 -= $307 // $ -= $ int 
$373 = Object.Create(#SCREWDRIVER, 201.508, -469.297, 13.79)
Object.ToggleInMovingList($373) = False
$374 = Object.Create(#HAMMER, 202.508, -469.297, 13.73)
Object.ToggleInMovingList($374) = False
0453: object $374 set_rotation 0.0 4.0 0.0 
$375 = Object.Create(#CLEAVER, 203.508, -469.297, 13.77)
Object.ToggleInMovingList($375) = False
$376 = Object.Create(#BAT, 204.606, -469.297, 13.91)
Object.ToggleInMovingList($376) = False
0453: object $376 set_rotation 85.0 0.0 90.0 
$377 = Object.Create(#MACHETE, 205.858, -469.297, 14.0)
Object.ToggleInMovingList($377) = False
0453: object $377 set_rotation 0.0 90.0 0.0 
if 
  $372 > 60000 // $ > int 
else_jump @HARD1_409 
$378 = Actor.Create(CivMale, #SPECIAL16, 202.4, -471.1, 10.1)
Actor.Angle($378) = 180.1
gosub @HARD3_5204 

:HARD1_409
$312 = 1 // $ = int 
jump @HARD1_478 

:HARD1_423
if 
0057:   player $PLAYER_CHAR 0 190.0 -481.0 15.7 209.6 -468.5 10.0 
else_jump @HARD1_478 
gosub @HARD3_2856 

:HARD1_478
if 
   not Actor.Dead($378)
else_jump @HARD1_2888 
if 
  $316 == 0 // $ == int 
else_jump @HARD1_2888 
if 
  $352 == 0 // $ == int 
else_jump @HARD1_2888 
01FA: $353 = rampage_status 
if 
   not $353 == 1 // $ == int 
else_jump @HARD1_2888 
if 
00F9:   player $PLAYER_CHAR stopped 1 $369 $370 $371 radius 1.0 1.0 2.0 
else_jump @HARD1_2805 
gosub @HARD3_4777 

:HARD1_602
if 
  $310 == 0 // $ == int 
else_jump @HARD1_2798 
$352 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1091 
if 
  $308 == 0 // $ == int 
else_jump @HARD1_1091 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($378)
else_jump @HARD1_696 
0210: player $PLAYER_CHAR look_at_actor $378 

:HARD1_696
Camera.SetPosition(201.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(201.608, -469.797, 14.217, 1)
if 
  $318 == 0 // $ == int 
else_jump @HARD1_789 
0460: set_camera_pointing_time 0.0 1200 
$318 = 1 // $ = int 
jump @HARD1_799 

:HARD1_789
0460: set_camera_pointing_time 0.0 800 

:HARD1_799
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_848 
0055: put_player $PLAYER_CHAR at $369 $370 $371 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD1_848
if 
  $308 == 0 // $ == int 
else_jump @HARD1_1091 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1084 
gosub @HARD3_4369 
$379 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD1_1059 
if 
   Player.Money($PLAYER_CHAR) > 9
else_jump @HARD1_1052 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
else_jump @HARD1_1038 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1045 

:HARD1_1038
gosub @HARD3_3615 

:HARD1_1045
jump @HARD1_1059 

:HARD1_1052
gosub @HARD3_3615 

:HARD1_1059
if 
  $310 == 1 // $ == int 
else_jump @HARD1_1084 
jump @HARD1_10 

:HARD1_1084
jump @HARD1_848 

:HARD1_1091
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1471 
if 
  $308 == 1 // $ == int 
else_jump @HARD1_1471 
Camera.SetPosition(202.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(202.608, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1228 
0055: put_player $PLAYER_CHAR at $369 $370 $371 

:HARD1_1228
if 
  $308 == 1 // $ == int 
else_jump @HARD1_1471 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1464 
gosub @HARD3_4369 
$379 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD1_1439 
if 
   Player.Money($PLAYER_CHAR) > 19
else_jump @HARD1_1432 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
else_jump @HARD1_1418 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1425 

:HARD1_1418
gosub @HARD3_3615 

:HARD1_1425
jump @HARD1_1439 

:HARD1_1432
gosub @HARD3_3615 

:HARD1_1439
if 
  $310 == 1 // $ == int 
else_jump @HARD1_1464 
jump @HARD1_10 

:HARD1_1464
jump @HARD1_1228 

:HARD1_1471
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1851 
if 
  $308 == 2 // $ == int 
else_jump @HARD1_1851 
Camera.SetPosition(203.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(203.608, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1608 
0055: put_player $PLAYER_CHAR at $369 $370 $371 

:HARD1_1608
if 
  $308 == 2 // $ == int 
else_jump @HARD1_1851 
