// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
else_jump @HARD3_2178 
01B1: give_player $PLAYER_CHAR weapon 9 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 9 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2185 

:HARD3_2178
gosub @HARD3_3615 

:HARD3_2185
jump @HARD3_2199 

:HARD3_2192
gosub @HARD3_3615 

:HARD3_2199
if 
  $329 == 1 // $ == int 
else_jump @HARD3_2224 
jump @HARD3_10 

:HARD3_2224
jump @HARD3_1988 

:HARD3_2231
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2616 
if 
  $327 == 4 // $ == int 
else_jump @HARD3_2616 
Camera.SetPosition(-962.483, -694.504, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -694.429, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$337 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2368 
0055: put_player $PLAYER_CHAR at $402 $403 $404 

:HARD3_2368
if 
  $327 == 4 // $ == int 
else_jump @HARD3_2616 
wait 0 
00BA: text_styled 'CHAINSA' 1000 ms 4  // Chainsaw
01E5: text_1number_highpriority 'G_COST' 500 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2609 
gosub @HARD3_4369 
$398 = 500 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD3_2584 
if 
   Player.Money($PLAYER_CHAR) > 499
else_jump @HARD3_2577 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 11 
else_jump @HARD3_2563 
01B1: give_player $PLAYER_CHAR weapon 11 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 11 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -500
0528: add 500 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2570 

:HARD3_2563
gosub @HARD3_3615 

:HARD3_2570
jump @HARD3_2584 

:HARD3_2577
gosub @HARD3_3615 

:HARD3_2584
if 
  $329 == 1 // $ == int 
else_jump @HARD3_2609 
jump @HARD3_10 

:HARD3_2609
jump @HARD3_2368 

:HARD3_2616
jump @HARD3_602 

:HARD3_2623
jump @HARD3_2713 

:HARD3_2630
if 
80F6:   not player $PLAYER_CHAR 0 $402 $403 $404 radius 1.0 1.0 2.0 
else_jump @HARD3_2713 
if 
  $329 == 1 // $ == int 
else_jump @HARD3_2713 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2713 
gosub @HARD3_5265 

:HARD3_2713
jump @HARD3_2745 

:HARD3_2720
if 
  $331 == 1 // $ == int 
else_jump @HARD3_2745 
gosub @HARD3_5297 

:HARD3_2745
jump @HARD3_2759 

:HARD3_2752
gosub @HARD3_5297 

:HARD3_2759
jump @HARD3_10 

:HARD3_2766
if 
   not Actor.Dead($369)
else_jump @HARD3_2854 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $369 hit_by_weapon 47 
else_jump @HARD3_2854 
if 
  $333 == 0 // $ == int 
else_jump @HARD3_2854 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2847 
01CA: actor $369 kill_player $PLAYER_CHAR 

:HARD3_2847
$333 = 1 // $ = int 

:HARD3_2854
return 

:HARD3_2856
if 
   not Actor.Dead($397)
else_jump @HARD3_3613 
if 
0457:   player $PLAYER_CHAR aiming_at_actor $397 
else_jump @HARD3_3454 
if 
  $334 == 0 // $ == int 
else_jump @HARD3_3013 
022F: set_actor $397 stop_looking 
if 
   not Actor.Dead($397)
else_jump @HARD3_2992 
04EB: actor $397 crouch 0 9999999 ms 
0372: set_actor $397 anim 0 wait_state_time 0 ms 
0372: set_actor $397 anim 17 wait_state_time 9999999 ms 
04C4: create_coordinate $357 $358 $359 from_actor $397 offset 0.0 1.2 0.0 

:HARD3_2992
16@ = 0 // @ = int 
$334 = 1 // $ = int 
jump @HARD3_3417 

:HARD3_3013
if and
  16@ > 2000 // @ > int 
  6000 > 16@ // int > @ 
else_jump @HARD3_3101 
if 
  $405 == 0 // $ == int 
else_jump @HARD3_3101 
02E1: $406 = create_cash_pickup 50 at $357 $358 $359 
018C: play_sound 13 at $357 $358 $359 
gosub @HARD3_5706 
$405 = 1 // $ = int 

:HARD3_3101
if and
  16@ > 6000 // @ > int 
  10000 > 16@ // int > @ 
else_jump @HARD3_3209 
if 
  $407 == 0 // $ == int 
else_jump @HARD3_3209 
$358 += 0.1 // $ += float 
$357 += 0.1 // $ += float 
02E1: $408 = create_cash_pickup 100 at $357 $358 $359 
018C: play_sound 13 at $357 $358 $359 
Player.SetMinWantedLevel($PLAYER_CHAR, 1)
$407 = 1 // $ = int 

:HARD3_3209
if and
  16@ > 10000 // @ > int 
  14000 > 16@ // int > @ 
else_jump @HARD3_3308 
if 
  $409 == 0 // $ == int 
else_jump @HARD3_3308 
$358 += 0.1 // $ += float 
02E1: $410 = create_cash_pickup 250 at $357 $358 $359 
018C: play_sound 13 at $357 $358 $359 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$409 = 1 // $ = int 

:HARD3_3308
if and
  16@ > 14000 // @ > int 
  20000 > 16@ // int > @ 
else_jump @HARD3_3417 
if 
  $411 == 0 // $ == int 
else_jump @HARD3_3417 
$358 += 0.1 // $ += float 
$357 += 0.1 // $ += float 
02E1: $412 = create_cash_pickup 600 at $357 $358 $359 
018C: play_sound 13 at $357 $358 $359 
Player.SetMinWantedLevel($PLAYER_CHAR, 3)
$411 = 1 // $ = int 

:HARD3_3417
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $397 hit_by_weapon 47 
else_jump @HARD3_3447 
jump @HARD3_3454 

:HARD3_3447
jump @HARD3_3613 

:HARD3_3454
if 
  $334 == 0 // $ == int 
else_jump @HARD3_3509 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $397 hit_by_weapon 47 
else_jump @HARD3_3502 
$334 = 1 // $ = int 

:HARD3_3502
jump @HARD3_3613 

:HARD3_3509
if 
   not Actor.Dead($397)
else_jump @HARD3_3613 
0372: set_actor $397 anim 0 wait_state_time 0 ms 
04EB: actor $397 crouch 1 9999999 ms 
if 
  $413 == 0 // $ == int 
else_jump @HARD3_3613 
022F: set_actor $397 stop_looking 
Actor.StorePos($397, $357, $358, $359)
018D: $356 = create_sound 0 at $357 $358 $359 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$413 = 1 // $ = int 

:HARD3_3613
return 

:HARD3_3615
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_3658 
0054: store_player $PLAYER_CHAR position_to $414 $415 $416 
018C: play_sound 14 at $414 $415 $416 

:HARD3_3658
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD3_3686 
wait 0 
jump @HARD3_3658 

:HARD3_3686
return 

:HARD3_3688
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_3731 
0054: store_player $PLAYER_CHAR position_to $414 $415 $416 
018C: play_sound 13 at $414 $415 $416 

:HARD3_3731
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD3_3759 
wait 0 
jump @HARD3_3731 

:HARD3_3759
return 

:HARD3_3761
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $417 $418 $419 $420 
if or
00E1:   player 0 pressed_button 10 
  -100 > $417 // int > $ 
else_jump @HARD3_3818 
$327 -= 1 // $ -= int 

:HARD3_3818
if or
00E1:   player 0 pressed_button 11 
  $417 > 100 // $ > int 
else_jump @HARD3_3849 
$327 += 1 // $ += int 

:HARD3_3849
if 
  0 > $327 // int > $ 
else_jump @HARD3_3874 
$327 = 4 // $ = int 

:HARD3_3874
if 
  $327 > 4 // $ > int 
else_jump @HARD3_3899 
$327 = 0 // $ = int 

:HARD3_3899
if 
00E1:   player 0 pressed_button 15 
else_jump @HARD3_4024 

:HARD3_3916
if 
00E1:   player 0 pressed_button 15 
else_jump @HARD3_3944 
wait 0 
jump @HARD3_3916 

:HARD3_3944
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4024 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
0055: put_player $PLAYER_CHAR at $360 $361 $362 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4010 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4010
$370 = 0 // $ = int 
$328 = 1 // $ = int 

:HARD3_4024
return 

:HARD3_4026
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $417 $418 $419 $420 
if or
00E1:   player 0 pressed_button 10 
  -100 > $417 // int > $ 
else_jump @HARD3_4083 
$327 -= 1 // $ -= int 

:HARD3_4083
if or
00E1:   player 0 pressed_button 11 
  $417 > 100 // $ > int 
else_jump @HARD3_4114 
$327 += 1 // $ += int 

:HARD3_4114
if 
  0 > $327 // int > $ 
else_jump @HARD3_4139 
$327 = 5 // $ = int 

:HARD3_4139
if 
  $327 > 5 // $ > int 
else_jump @HARD3_4164 
$327 = 0 // $ = int 

:HARD3_4164
if 
00E1:   player 0 pressed_button 15 
else_jump @HARD3_4367 

:HARD3_4181
if 
80E1:   not player 0 pressed_button 15 
else_jump @HARD3_4209 
wait 0 
jump @HARD3_4181 

:HARD3_4209
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4367 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4323 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
else_jump @HARD3_4285 
0055: put_player $PLAYER_CHAR at $380 $381 $382 

:HARD3_4285
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @HARD3_4323 
0055: put_player $PLAYER_CHAR at $383 $384 $385 

:HARD3_4323
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4353 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4353
$370 = 0 // $ = int 
$328 = 1 // $ = int 

:HARD3_4367
return 

:HARD3_4369
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $417 $418 $419 $420 
if or
00E1:   player 0 pressed_button 10 
  -100 > $417 // int > $ 
else_jump @HARD3_4426 
$327 -= 1 // $ -= int 

:HARD3_4426
if or
00E1:   player 0 pressed_button 11 
  $417 > 100 // $ > int 
else_jump @HARD3_4457 
$327 += 1 // $ += int 

:HARD3_4457
if 
  0 > $327 // int > $ 
else_jump @HARD3_4482 
$327 = 4 // $ = int 

:HARD3_4482
if 
  $327 > 4 // $ > int 
else_jump @HARD3_4507 
$327 = 0 // $ = int 

:HARD3_4507
if 
00E1:   player 0 pressed_button 15 
else_jump @HARD3_4748 

:HARD3_4524
if 
00E1:   player 0 pressed_button 15 
else_jump @HARD3_4552 
wait 0 
jump @HARD3_4524 

:HARD3_4552
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4748 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4704 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
else_jump @HARD3_4628 
0055: put_player $PLAYER_CHAR at $387 $388 $389 

:HARD3_4628
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
else_jump @HARD3_4666 
0055: put_player $PLAYER_CHAR at $399 $400 $401 

:HARD3_4666
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
else_jump @HARD3_4704 
0055: put_player $PLAYER_CHAR at $402 $403 $404 

:HARD3_4704
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_4734 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4734
$370 = 0 // $ = int 
$329 = 1 // $ = int 

:HARD3_4748
return 

:HARD3_4750
if 
  $332 == 0 // $ == int 
else_jump @HARD3_4775 
$332 = 1 // $ = int 

:HARD3_4775
return 

:HARD3_4777
if 
  $332 == 0 // $ == int 
else_jump @HARD3_4802 
$332 = 1 // $ = int 

:HARD3_4802
return 

:HARD3_4804
wait 1500 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5022 
if 
   not Actor.Dead($369)
else_jump @HARD3_5022 
0243: set_actor $369 ped_stats_to 16 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
else_jump @HARD3_4898 
if 
   Model.Available(#INGRAMSL)
else_jump @HARD3_4898 
01B2: give_actor $369 weapon 24 ammo 9999 // Load the weapon model before using this 

:HARD3_4898
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
else_jump @HARD3_4948 
if 
   Model.Available(#UZI)
else_jump @HARD3_4948 
01B2: give_actor $369 weapon 23 ammo 9999 // Load the weapon model before using this 

:HARD3_4948
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @HARD3_4998 
if 
   Model.Available(#PYTHON)
else_jump @HARD3_4998 
01B2: give_actor $369 weapon 18 ammo 9999 // Load the weapon model before using this 

:HARD3_4998
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5022 
022D: set_actor $369 to_look_at_player $PLAYER_CHAR 

:HARD3_5022
return 

:HARD3_5024
$328 = 0 // $ = int 
$327 = 0 // $ = int 
$332 = 0 // $ = int 
$336 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5056
if and
   Actor.Dead($369)
  $363 > 30000 // $ > int 
else_jump @HARD3_5085 
01BD: $325 = current_time_in_ms 

:HARD3_5085
Actor.DestroyInstantly($369)
0296: unload_special_actor 21 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5117 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5117
Object.Destroy($364)
Object.Destroy($365)
Object.Destroy($366)
Object.Destroy($367)
Object.Destroy($368)
Object.Destroy($378)
Object.Destroy($379)
$333 = 0 // $ = int 
$330 = 0 // $ = int 
$335 = 0 // $ = int 
018E: stop_sound $356 
if 
   not Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5202 
$325 = -30000 // $ = int 

:HARD3_5202
return 

:HARD3_5204
if 
   not Actor.Dead($397)
else_jump @HARD3_5263 
0243: set_actor $397 ped_stats_to 16 
01ED: clear_actor $397 threat_search 
0350: set_actor $397 maintain_position_when_attacked 1 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5263 
022D: set_actor $397 to_look_at_player $PLAYER_CHAR 

:HARD3_5263
return 

:HARD3_5265
$329 = 0 // $ = int 
$327 = 0 // $ = int 
$332 = 0 // $ = int 
$336 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5297
if or
   Actor.Dead($397)
  $334 == 1 // $ == int 
else_jump @HARD3_5346 
if 
  $390 > 60000 // $ > int 
else_jump @HARD3_5346 
01BD: $326 = current_time_in_ms 

:HARD3_5346
Actor.DestroyInstantly($397)
Object.Destroy($391)
Object.Destroy($392)
Object.Destroy($393)
Object.Destroy($395)
Object.Destroy($396)
0296: unload_special_actor 16 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5403 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5403
$405 = 0 // $ = int 
$407 = 0 // $ = int 
$409 = 0 // $ = int 
$411 = 0 // $ = int 
$334 = 0 // $ = int 
$331 = 0 // $ = int 
$335 = 0 // $ = int 
$413 = 0 // $ = int 
018E: stop_sound $356 
if 
   not Player.Defined($PLAYER_CHAR)
else_jump @HARD3_5490 
$326 = -60000 // $ = int 

:HARD3_5490
return 

:HARD3_5492
023C: load_special_actor 21 'SAM' 

:HARD3_5504
if 
823D:   not special_actor 21 loaded 
else_jump @HARD3_5542 
wait 0 
023C: load_special_actor 21 'SAM' 
jump @HARD3_5504 

:HARD3_5542
01BD: $324 = current_time_in_ms 
Actor.DestroyInstantly($369)
return 

:HARD3_5554
023C: load_special_actor 16 'S_KEEP' 

:HARD3_5566
if 
823D:   not special_actor 16 loaded 
else_jump @HARD3_5604 
wait 0 
023C: load_special_actor 16 'S_KEEP' 
jump @HARD3_5566 

:HARD3_5604
01BD: $324 = current_time_in_ms 
Actor.DestroyInstantly($397)
return 

:HARD3_5616
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $372 ammo $373 model $374 
01B8: set_player $PLAYER_CHAR armed_weapon_to $372 
if 
84A3:   not  $372 == 0 // == constant 
else_jump @HARD3_5676 
01E5: text_1number_highpriority 'HELP54' $398 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:HARD3_5676
return 

:HARD3_5678
if 
  $373 > 0 // $ > int 
else_jump @HARD3_5704 
01B8: set_player $PLAYER_CHAR armed_weapon_to $372 

:HARD3_5704
return 

:HARD3_5706
if and
00F5:   player $PLAYER_CHAR 0 $387 $388 $389 radius 35.0 35.0 30.0 
  $353 == 0 // $ == int 
else_jump @HARD3_5773 
0531: increment_stores_knocked_off_by 1 
$421 += 1 // $ += int 
$353 = 1 // $ = int 

:HARD3_5773
if and
0057:   player $PLAYER_CHAR 0 357.7 1016.6 30.1 410.4 1110.4 16.0 
  $354 == 0 // $ == int 
else_jump @HARD3_5846 
0531: increment_stores_knocked_off_by 1 
$421 += 1 // $ += int 
$354 = 1 // $ = int 

:HARD3_5846
if and
00F5:   player $PLAYER_CHAR 0 $402 $403 $404 radius 35.0 35.0 20.0 
  $355 == 0 // $ == int 
else_jump @HARD3_5913 
0531: increment_stores_knocked_off_by 1 
$421 += 1 // $ += int 
$355 = 1 // $ = int 

:HARD3_5913
return 

:SECURE
$422 = 0 // $ = int 
$423 = 0 // $ = int 
$424 = 0 // $ = int 
$425 = 0 // $ = int 
$426 = 0 // $ = int 
$427 = 0 // $ = int 
$428 = 0 // $ = int 
$429 = 0 // $ = int 
$430 = 0 // $ = int 
$431 = 0 // $ = int 
$432 = 0 // $ = int 
$433 = 0.0 // $ = float 
$434 = -1436.0 // $ = float 
$435 = -805.0 // $ = float 
$436 = 0 // $ = int 
thread 'SECURE' 
set_wb_check_to 0 
create_thread @SECURI 
end_thread 

:SECURI
thread 'SECURI' 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
jump @SECURI_347 
032B: $437 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $443 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $444 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $445 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $446 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $447 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $448 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $449 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
032B: $450 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 
$451 = Actor.Create(CivMale, #GDA, $452, $453, $454)
$455 = Actor.Create(CivMale, #GDA, $452, $453, $454)

:SECURI_347
wait 0 
$436 += 1 // $ += int 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_1703 
01FA: $456 = rampage_status 
if 
   not $456 == 1 // $ == int 
else_jump @SECURI_1696 
if 
  $436 == 1 // $ == int 
else_jump @SECURI_1696 
if 
0121:   player $PLAYER_CHAR in_zone 'GOLFC'  // Leaf Links
else_jump @SECURI_1576 
$423 = 1 // $ = int 
$457 = 95.0 // $ = float 
$458 = 267.7 // $ = float 
$459 = 21.0 // $ = float 
0086: $460 = $457 // $ = $ float 
0086: $461 = $458 // $ = $ float 
0086: $462 = $459 // $ = $ float 
0086: $440 = $457 // $ = $ float 
0086: $441 = $458 // $ = $ float 
0086: $442 = $459 // $ = $ float 
$442 += 1.0 // $ += float 
$463 = 99.0 // $ = float 
$464 = 257.0 // $ = float 
$465 = 24.4 // $ = float 
$466 = 90.3 // $ = float 
$467 = 277.6 // $ = float 
$468 = 24.5 // $ = float 
$452 = 91.1 // $ = float 
$453 = 270.0 // $ = float 
$454 = 21.8 // $ = float 
$469 = 95.8 // $ = float 
$470 = 271.5 // $ = float 
$471 = 21.8 // $ = float 
if 
00F5:   player $PLAYER_CHAR 0 $457 $458 $459 radius 8.0 8.0 3.0 
else_jump @SECURI_954 
0054: store_player $PLAYER_CHAR position_to $472 $473 $474 
if 
0024:   $458 > $473 // $ > $ float 
else_jump @SECURI_797 
if 
  $426 == 0 // $ == int 
else_jump @SECURI_797 
Camera.SetPosition($463, $464, $465, 0.0, 0.0, 0.0)
Camera.PointAt($460, $461, $462, 2)
04C7: toggle_camera_green_scanlines 1 
$426 = 1 // $ = int 

:SECURI_797
if 
0024:   $473 > $458 // $ > $ float 
else_jump @SECURI_884 
if 
  $426 == 0 // $ == int 
else_jump @SECURI_884 
Camera.SetPosition($466, $467, $468, 0.0, 0.0, 0.0)
Camera.PointAt($460, $461, $462, 2)
04C7: toggle_camera_green_scanlines 1 
$426 = 2 // $ = int 

:SECURI_884
if 
00F5:   player $PLAYER_CHAR 0 $457 $458 $459 radius 1.0 1.0 1.5 
else_jump @SECURI_947 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_947
jump @SECURI_1127 

:SECURI_954
if 
   not $426 == 0 // $ == int 
else_jump @SECURI_1127 
0170: $475 = player $PLAYER_CHAR z_angle 
if 
  $426 == 1 // $ == int 
else_jump @SECURI_1050 
if and
  $475 > 155.0 // $ > float 
  245.0 > $475 // float > $ 
else_jump @SECURI_1044 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1050 

:SECURI_1044
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1050
if 
  $426 == 2 // $ == int 
else_jump @SECURI_1120 
if or
  $475 > 290.0 // $ > float 
  110.0 > $475 // float > $ 
else_jump @SECURI_1114 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1120 

:SECURI_1114
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1120
$426 = 0 // $ = int 

:SECURI_1127
if 
  $425 == 1 // $ == int 
else_jump @SECURI_1311 
if 
   not Actor.Dead($451)
else_jump @SECURI_1200 
if 
8184:   not actor $451 health >= 90 
else_jump @SECURI_1193 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1193
jump @SECURI_1212 

:SECURI_1200
Actor.RemoveReferences($451)
gosub @SECURI_4222 

:SECURI_1212
if 
   not Actor.Dead($455)
else_jump @SECURI_1267 
if 
8184:   not actor $455 health >= 90 
else_jump @SECURI_1260 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1260
jump @SECURI_1279 

:SECURI_1267
Actor.RemoveReferences($455)
gosub @SECURI_4141 

:SECURI_1279
if 
  $430 == 1 // $ == int 
else_jump @SECURI_1311 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1311
if 
  $425 == 0 // $ == int 
else_jump @SECURI_1569 
$476 = 0.0 // $ = float 
$429 = 0 // $ = int 
02CE: $476 = ground_z $452 $453 50.0 
if 
   not $476 == 0.0 // $ == float 
else_jump @SECURI_1569 
if 
   Model.Available(#GDA)
else_jump @SECURI_1405 
$429 = 1 // $ = int 

:SECURI_1405
if 
  $429 == 0 // $ == int 
else_jump @SECURI_1453 
Model.Load(#GDA)

:SECURI_1427
if 
   not Model.Available(#GDA)
else_jump @SECURI_1453 
wait 0 
jump @SECURI_1427 

:SECURI_1453
$451 = Actor.Create(CivMale, #GDA, $452, $453, $454)
0243: set_actor $451 ped_stats_to 16 
Actor.Angle($451) = 300.0
009F: set_actor $451 idle 
$455 = Actor.Create(CivMale, #GDA, $469, $470, $471)
0243: set_actor $455 ped_stats_to 16 
Actor.Angle($455) = 130.0
009F: set_actor $455 idle 
if 
  $429 == 0 // $ == int 
else_jump @SECURI_1555 
Model.Destroy(#GDA)

:SECURI_1555
$429 = 0 // $ = int 
$425 = 1 // $ = int 

:SECURI_1569
jump @SECURI_1696 

:SECURI_1576
if 
  $423 == 1 // $ == int 
else_jump @SECURI_1689 
if 
  $425 == 1 // $ == int 
else_jump @SECURI_1675 
if 
   not Actor.Dead($451)
else_jump @SECURI_1633 
Actor.RemoveReferences($451)

:SECURI_1633
if 
   not Actor.Dead($455)
else_jump @SECURI_1654 
Actor.RemoveReferences($455)

:SECURI_1654
$425 = 0 // $ = int 
$427 = 0 // $ = int 
$428 = 0 // $ = int 

:SECURI_1675
gosub @SECURI_4060 
$423 = 0 // $ = int 

:SECURI_1689
$432 = 0 // $ = int 

:SECURI_1696
jump @SECURI_1710 

:SECURI_1703
gosub @SECURI_4060 

:SECURI_1710
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_2191 
01FA: $456 = rampage_status 
if 
   not $456 == 1 // $ == int 
else_jump @SECURI_2184 
if 
  $436 == 2 // $ == int 
else_jump @SECURI_2184 
if 
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
else_jump @SECURI_2115 
$423 = 2 // $ = int 
$457 = -1464.1 // $ = float 
$458 = -830.6 // $ = float 
$459 = 13.9 // $ = float 
0086: $442 = $459 // $ = $ float 
$442 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $457 $458 $459 radius 1.0 1.0 1.5 
else_jump @SECURI_1941 
if 
  $424 == 2 // $ == int 
else_jump @SECURI_1913 
$432 = 0 // $ = int 

:SECURI_1913
$424 = 1 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_1941
$457 = -1408.3 // $ = float 
$458 = -831.5 // $ = float 
$459 = 13.9 // $ = float 
0086: $442 = $459 // $ = $ float 
$442 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $457 $458 $459 radius 1.0 1.0 1.5 
else_jump @SECURI_2084 
if 
  $424 == 1 // $ == int 
else_jump @SECURI_2056 
$432 = 0 // $ = int 

:SECURI_2056
$424 = 2 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_2084
if 
  $430 == 1 // $ == int 
else_jump @SECURI_2108 
03F1: pedtype 11 add_threat 1 

:SECURI_2108
jump @SECURI_2184 

:SECURI_2115
if 
  $423 == 2 // $ == int 
else_jump @SECURI_2177 
gosub @SECURI_4060 
03F2: pedtype 11 remove_threat 1 
$430 = 0 // $ = int 
$433 = 0.0 // $ = float 
$424 = 0 // $ = int 
$423 = 0 // $ = int 

:SECURI_2177
$432 = 0 // $ = int 

:SECURI_2184
