// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1

:SAVE2_299
jump @SAVE2_10 

:SAVE3
thread 'SAVE3' 

:SAVE3_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE3_299 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @SAVE3_299 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SAVE3_299 
if 
  $ONMISSION == 0 // $ == int 
jf @SAVE3_269 
if 
  $465 == 0 // $ == int 
jf @SAVE3_132 
$466 = Pickup.Create(#PICKUPSAVE, 3, $34, $35, $36)
$465 = 1 // $ = int 

:SAVE3_132
if 
   Pickup.Picked_up($466)
jf @SAVE3_262 
gosub @MAIN_4624 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE3_255 
Pickup.Destroy($466)
$466 = Pickup.Create(#PICKUPSAVE, 3, $34, $35, $36)
fade 1 1000 
0395: clear_area 1 at -833.811 1304.07 10.5131 range 1.0 
0055: put_player $PLAYER_CHAR at -833.811 1304.07 10.5131 
0171: set_player $PLAYER_CHAR z_angle_to 200.4458 

:SAVE3_255
gosub @MAIN_4716 

:SAVE3_262
jump @SAVE3_299 

:SAVE3_269
if 
  $465 == 1 // $ == int 
jf @SAVE3_299 
Pickup.Destroy($466)
$465 = 0 // $ = int 

:SAVE3_299
jump @SAVE3_10 

:SAVE4
thread 'SAVE4' 

:SAVE4_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE4_299 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @SAVE4_299 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SAVE4_299 
if 
  $ONMISSION == 0 // $ == int 
jf @SAVE4_269 
if 
  $467 == 0 // $ == int 
jf @SAVE4_132 
$468 = Pickup.Create(#PICKUPSAVE, 3, $40, $41, $42)
$467 = 1 // $ = int 

:SAVE4_132
if 
   Pickup.Picked_up($468)
jf @SAVE4_262 
gosub @MAIN_4624 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE4_255 
Pickup.Destroy($468)
$468 = Pickup.Create(#PICKUPSAVE, 3, $40, $41, $42)
fade 1 1000 
0395: clear_area 1 at 90.781 -806.1213 10.3349 range 1.0 
0055: put_player $PLAYER_CHAR at 90.781 -806.1213 10.3349 
0171: set_player $PLAYER_CHAR z_angle_to 238.8605 

:SAVE4_255
gosub @MAIN_4716 

:SAVE4_262
jump @SAVE4_299 

:SAVE4_269
if 
  $467 == 1 // $ == int 
jf @SAVE4_299 
Pickup.Destroy($468)
$467 = 0 // $ = int 

:SAVE4_299
jump @SAVE4_10 

:SAVE5
thread 'SAVE5' 

:SAVE5_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE5_299 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @SAVE5_299 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SAVE5_299 
if 
  $ONMISSION == 0 // $ == int 
jf @SAVE5_269 
if 
  $469 == 0 // $ == int 
jf @SAVE5_132 
$470 = Pickup.Create(#PICKUPSAVE, 3, $37, $38, $39)
$469 = 1 // $ = int 

:SAVE5_132
if 
   Pickup.Picked_up($470)
jf @SAVE5_262 
gosub @MAIN_4624 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE5_255 
Pickup.Destroy($470)
$470 = Pickup.Create(#PICKUPSAVE, 3, $37, $38, $39)
fade 1 1000 
0395: clear_area 1 at 14.4571 -1498.594 12.1974 range 1.0 
0055: put_player $PLAYER_CHAR at 14.4571 -1498.594 12.1974 
0171: set_player $PLAYER_CHAR z_angle_to 353.8286 

:SAVE5_255
gosub @MAIN_4716 

:SAVE5_262
jump @SAVE5_299 

:SAVE5_269
if 
  $469 == 1 // $ == int 
jf @SAVE5_299 
Pickup.Destroy($470)
$469 = 0 // $ = int 

:SAVE5_299
jump @SAVE5_10 

:SAVE6
thread 'SAVE6' 

:SAVE6_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE6_299 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @SAVE6_299 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SAVE6_299 
if 
  $ONMISSION == 0 // $ == int 
jf @SAVE6_269 
if 
  $471 == 0 // $ == int 
jf @SAVE6_132 
$472 = Pickup.Create(#PICKUPSAVE, 3, $43, $44, $45)
$471 = 1 // $ = int 

:SAVE6_132
if 
   Pickup.Picked_up($472)
jf @SAVE6_262 
gosub @MAIN_4624 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE6_255 
Pickup.Destroy($472)
$472 = Pickup.Create(#PICKUPSAVE, 3, $43, $44, $45)
fade 1 1000 
0395: clear_area 1 at 529.6626 1272.155 16.822 range 1.0 
0055: put_player $PLAYER_CHAR at 529.6626 1272.155 16.822 
0171: set_player $PLAYER_CHAR z_angle_to 131.5277 

:SAVE6_255
gosub @MAIN_4716 

:SAVE6_262
jump @SAVE6_299 

:SAVE6_269
if 
  $471 == 1 // $ == int 
jf @SAVE6_299 
Pickup.Destroy($472)
$471 = 0 // $ = int 

:SAVE6_299
jump @SAVE6_10 

:SAVE7
thread 'SAVE7' 

:SAVE7_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE7_327 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @SAVE7_327 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE7_327 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SAVE7_327 
if 
  $ONMISSION == 0 // $ == int 
jf @SAVE7_297 
if 
  $473 == 0 // $ == int 
jf @SAVE7_154 
$474 = Pickup.Create(#PICKUPSAVE, 3, -562.8, 699.7, 20.6)
$473 = 1 // $ = int 

:SAVE7_154
if 
   Pickup.Picked_up($474)
jf @SAVE7_290 
gosub @MAIN_4624 
if 
   Player.Defined($PLAYER_CHAR)
jf @SAVE7_283 
Pickup.Destroy($474)
$474 = Pickup.Create(#PICKUPSAVE, 3, -562.8, 699.7, 20.6)
fade 1 1000 
0395: clear_area 1 at -559.9 705.4 19.8 range 1.0 
0055: put_player $PLAYER_CHAR at -559.9 705.4 19.8 
0171: set_player $PLAYER_CHAR z_angle_to 243.0 

:SAVE7_283
gosub @MAIN_4716 

:SAVE7_290
jump @SAVE7_327 

:SAVE7_297
if 
  $473 == 1 // $ == int 
jf @SAVE7_327 
Pickup.Destroy($474)
$473 = 0 // $ = int 

:SAVE7_327
jump @SAVE7_10 

:AMMU
$475 = 0 // $ = int 
$476 = -30000 // $ = int 
$477 = -60000 // $ = int 
$478 = 0 // $ = int 
$479 = 0 // $ = int 
$480 = 0 // $ = int 
$481 = 0 // $ = int 
$482 = 0 // $ = int 
$483 = 0 // $ = int 
$484 = 0 // $ = int 
$485 = 0 // $ = int 
$486 = 0 // $ = int 
$487 = 0 // $ = int 
$488 = 0 // $ = int 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$491 = 1 // $ = int 
$492 = 1 // $ = int 
$493 = 1 // $ = int 
$494 = 1 // $ = int 
$495 = 1 // $ = int 
$496 = 1 // $ = int 
$497 = 1 // $ = int 
$498 = 1 // $ = int 
$499 = 1 // $ = int 
$500 = 1 // $ = int 
$501 = 1 // $ = int 
$502 = 1 // $ = int 
$503 = 1 // $ = int 
$504 = 0 // $ = int 
$505 = 0 // $ = int 
$506 = 0 // $ = int 
018D: $507 = create_sound 0 at $508 $509 $510 
018E: stop_sound $507 
thread 'AMMU' 
set_wb_check_to 0 
create_thread @AMMU1 
create_thread @AMMU2 
create_thread @AMMU3 
create_thread @HARD1 
create_thread @HARD2 
create_thread @HARD3 
end_thread 

:AMMU1
thread 'AMMU1' 

:AMMU1_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_3425 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @AMMU1_3418 
if 
00F5:   player $PLAYER_CHAR 0 $511 $512 $513 radius 35.0 35.0 20.0 
jf @AMMU1_3393 
if 
  $481 == 0 // $ == int 
jf @AMMU1_423 
gosub @HARD3_5492 
0084: $514 = $475 // $ = $ int 
0060: $514 -= $476 // $ -= $ int 
$515 = Object.Create(#COLT45, -60.793, -1488.141, 12.24)
Object.ToggleInMovingList($515) = False
0453: object $515 set_rotation 0.0 8.0 0.0 
$516 = Object.Create(#INGRAMSL, -62.293, -1488.241, 12.223)
Object.ToggleInMovingList($516) = False
0453: object $516 set_rotation 0.0 2.0 0.0 
$517 = Object.Create(#CHROMEGUN, -63.993, -1488.241, 12.24)
Object.ToggleInMovingList($517) = False
0453: object $517 set_rotation 0.0 7.0 0.0 
$518 = Object.Create(#RUGER, -65.393, -1488.221, 12.18)
Object.ToggleInMovingList($518) = False
$519 = Object.Create(#BODYARMOUR, -66.629, -1488.0, 12.113)
Object.ToggleInMovingList($519) = False
if 
  $514 > 30000 // $ > int 
jf @AMMU1_409 
$520 = Actor.Create(CivMale, #SPECIAL21, -62.5, -1485.1, 9.6)
01ED: clear_actor $520 threat_search 
0350: set_actor $520 maintain_position_when_attacked 1 
gosub @HARD3_4804 

:AMMU1_409
$481 = 1 // $ = int 
jump @AMMU1_478 

:AMMU1_423
if 
0057:   player $PLAYER_CHAR 0 -57.7 -1468.8 13.4 -69.1 -1487.2 9.0 
jf @AMMU1_478 
gosub @HARD3_2766 

:AMMU1_478
if 
   not Actor.Dead($520)
jf @AMMU1_3386 
if 
  $484 == 0 // $ == int 
jf @AMMU1_3386 
if 
  $521 == 0 // $ == int 
jf @AMMU1_3386 
01FA: $522 = rampage_status 
if 
   not $522 == 1 // $ == int 
jf @AMMU1_3386 
if 
00F9:   player $PLAYER_CHAR stopped 1 $511 $512 $513 radius 1.0 1.0 2.0 
jf @AMMU1_3303 
gosub @HARD3_4750 

:AMMU1_602
if 
  $479 == 0 // $ == int 
jf @AMMU1_3296 
$521 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1161 
if 
  $478 == 0 // $ == int 
jf @AMMU1_1161 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($520)
jf @AMMU1_696 
0210: player $PLAYER_CHAR look_at_actor $520 

:AMMU1_696
Camera.SetPosition(-60.508, -1486.245, 12.428, 0.0, 0.0, 0.0)
Camera.PointAt(-60.593, -1487.241, 12.433, 1)
if 
  $487 == 0 // $ == int 
jf @AMMU1_789 
0460: set_camera_pointing_time 0.0 1200 
$487 = 1 // $ = int 
jump @AMMU1_799 

:AMMU1_789
0460: set_camera_pointing_time 0.0 800 

:AMMU1_799
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_848 
0055: put_player $PLAYER_CHAR at $511 $512 $513 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:AMMU1_848
if 
  $478 == 0 // $ == int 
jf @AMMU1_1161 
wait 0 
00BA: text_styled 'PISTOL' 1000 ms 4  // Pistol
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1154 
gosub @HARD3_3761 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
0490:   player $PLAYER_CHAR has_weapon 18 
jf @AMMU1_983 
01E5: text_1number_highpriority 'HELP54' 100 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU1_983
if 
00E1:   player 0 pressed_button 16 
jf @AMMU1_1129 
0419: $524 = player $PLAYER_CHAR weapon 17 ammo 
if 
   Player.Money($PLAYER_CHAR) > 99
jf @AMMU1_1122 
if 
  9999 > $524 // int > $ 
jf @AMMU1_1115 
01B1: give_player $PLAYER_CHAR weapon 17 ammo 68 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU1_1085 
01B1: give_player $PLAYER_CHAR weapon 17 ammo 9999 // Load the weapon model before using this 

:AMMU1_1085
01B8: set_player $PLAYER_CHAR armed_weapon_to 17 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 

:AMMU1_1115
jump @AMMU1_1129 

:AMMU1_1122
gosub @HARD3_3615 

:AMMU1_1129
if 
  $479 == 1 // $ == int 
jf @AMMU1_1154 
jump @AMMU1_10 

:AMMU1_1154
jump @AMMU1_848 

:AMMU1_1161
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1644 
if 
  $478 == 1 // $ == int 
jf @AMMU1_1644 
Camera.SetPosition(-62.008, -1486.245, 12.428, 0.0, 0.0, 0.0)
Camera.PointAt(-62.093, -1487.241, 12.433, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1312 
0055: put_player $PLAYER_CHAR at $511 $512 $513 

:AMMU1_1312
if 
  $478 == 1 // $ == int 
jf @AMMU1_1644 
wait 0 
00BA: text_styled 'INGRAM' 1000 ms 4  // Mac
01E5: text_1number_highpriority 'G_COST' 300 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1637 
gosub @HARD3_3761 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if or
0490:   player $PLAYER_CHAR has_weapon 25 
0490:   player $PLAYER_CHAR has_weapon 23 
0490:   player $PLAYER_CHAR has_weapon 22 
jf @AMMU1_1463 
01E5: text_1number_highpriority 'HELP54' 300 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU1_1463
if 
00E1:   player 0 pressed_button 16 
jf @AMMU1_1612 
0419: $524 = player $PLAYER_CHAR weapon 24 ammo 
if 
   Player.Money($PLAYER_CHAR) > 299
jf @AMMU1_1605 
if 
  9999 > $524 // int > $ 
jf @AMMU1_1598 
01B1: give_player $PLAYER_CHAR weapon 24 ammo 120 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU1_1566 
01B1: give_player $PLAYER_CHAR weapon 24 ammo 9999 // Load the weapon model before using this 

:AMMU1_1566
01B8: set_player $PLAYER_CHAR armed_weapon_to 24 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -300
0528: add 300 to_money_spent_on_weapons_stats 
wait 300 

:AMMU1_1598
jump @AMMU1_1612 

:AMMU1_1605
gosub @HARD3_3615 

:AMMU1_1612
if 
  $479 == 1 // $ == int 
jf @AMMU1_1637 
jump @AMMU1_10 

:AMMU1_1637
jump @AMMU1_1312 

:AMMU1_1644
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2210 
if 
  $478 == 2 // $ == int 
jf @AMMU1_2210 
Camera.SetPosition(-63.508, -1486.245, 12.428, 0.0, 0.0, 0.0)
Camera.PointAt(-63.593, -1487.241, 12.433, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_1795 
0055: put_player $PLAYER_CHAR at $511 $512 $513 

:AMMU1_1795
if 
  $478 == 2 // $ == int 
jf @AMMU1_2210 
wait 0 
00BA: text_styled 'SHOTGN1' 1000 ms 4  // Shotgun
if 
  $491 == 0 // $ == int 
jf @AMMU1_1872 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU1_1890 

:AMMU1_1872
01E5: text_1number_highpriority 'G_COST' 500 time 1000 1  // Cost: $~1~

:AMMU1_1890
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2203 
gosub @HARD3_3761 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $491 == 1 // $ == int 
jf @AMMU1_1997 
if or
0490:   player $PLAYER_CHAR has_weapon 20 
0490:   player $PLAYER_CHAR has_weapon 21 
jf @AMMU1_1997 
01E5: text_1number_highpriority 'HELP54' 500 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU1_1997
if 
00E1:   player 0 pressed_button 16 
jf @AMMU1_2178 
if 
  $491 == 1 // $ == int 
jf @AMMU1_2171 
0419: $524 = player $PLAYER_CHAR weapon 19 ammo 
if 
   Player.Money($PLAYER_CHAR) > 499
jf @AMMU1_2157 
if 
  9999 > $524 // int > $ 
jf @AMMU1_2150 
01B1: give_player $PLAYER_CHAR weapon 19 ammo 32 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU1_2118 
01B1: give_player $PLAYER_CHAR weapon 19 ammo 9999 // Load the weapon model before using this 

:AMMU1_2118
01B8: set_player $PLAYER_CHAR armed_weapon_to 19 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -500
0528: add 500 to_money_spent_on_weapons_stats 
wait 300 

:AMMU1_2150
jump @AMMU1_2164 

:AMMU1_2157
gosub @HARD3_3615 

:AMMU1_2164
jump @AMMU1_2178 

:AMMU1_2171
gosub @HARD3_3615 

:AMMU1_2178
if 
  $479 == 1 // $ == int 
jf @AMMU1_2203 
jump @AMMU1_10 

:AMMU1_2203
jump @AMMU1_1795 

:AMMU1_2210
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2770 
if 
  $478 == 3 // $ == int 
jf @AMMU1_2770 
Camera.SetPosition(-65.008, -1486.245, 12.428, 0.0, 0.0, 0.0)
Camera.PointAt(-65.093, -1487.241, 12.433, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2361 
0055: put_player $PLAYER_CHAR at $511 $512 $513 

:AMMU1_2361
if 
  $478 == 3 // $ == int 
jf @AMMU1_2770 
wait 0 
00BA: text_styled 'RUGER' 1000 ms 4  // Kruger
if 
  $492 == 0 // $ == int 
jf @AMMU1_2438 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU1_2456 

:AMMU1_2438
01E5: text_1number_highpriority 'G_COST' 1000 time 1000 1  // Cost: $~1~

:AMMU1_2456
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2763 
gosub @HARD3_3761 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $492 == 1 // $ == int 
jf @AMMU1_2556 
if 
0490:   player $PLAYER_CHAR has_weapon 26 
jf @AMMU1_2556 
01E5: text_1number_highpriority 'HELP54' 1000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU1_2556
if 
00E1:   player 0 pressed_button 16 
jf @AMMU1_2738 
if 
  $492 == 1 // $ == int 
jf @AMMU1_2731 
0419: $524 = player $PLAYER_CHAR weapon 27 ammo 
if 
   Player.Money($PLAYER_CHAR) > 999
jf @AMMU1_2717 
if 
  9999 > $524 // int > $ 
jf @AMMU1_2710 
01B1: give_player $PLAYER_CHAR weapon 27 ammo 150 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU1_2678 
01B1: give_player $PLAYER_CHAR weapon 27 ammo 9999 // Load the weapon model before using this 

:AMMU1_2678
01B8: set_player $PLAYER_CHAR armed_weapon_to 27 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -1000
0528: add 1000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU1_2710
jump @AMMU1_2724 

:AMMU1_2717
gosub @HARD3_3615 

:AMMU1_2724
jump @AMMU1_2738 

:AMMU1_2731
gosub @HARD3_3615 

:AMMU1_2738
if 
  $479 == 1 // $ == int 
jf @AMMU1_2763 
jump @AMMU1_10 

:AMMU1_2763
jump @AMMU1_2361 

:AMMU1_2770
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_3289 
if 
  $478 == 4 // $ == int 
jf @AMMU1_3289 
Camera.SetPosition(-66.508, -1486.245, 12.428, 0.0, 0.0, 0.0)
Camera.PointAt(-66.593, -1487.241, 12.433, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_2921 
0055: put_player $PLAYER_CHAR at $511 $512 $513 

:AMMU1_2921
if 
  $478 == 4 // $ == int 
jf @AMMU1_3289 
wait 0 
00BA: text_styled 'ARMOUR' 1000 ms 4  // Body Armor
if 
  $495 == 0 // $ == int 
jf @AMMU1_2998 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU1_3016 

:AMMU1_2998
01E5: text_1number_highpriority 'G_COST' 200 time 1000 1  // Cost: $~1~

:AMMU1_3016
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_3282 
gosub @HARD3_3761 
04DD: $526 = actor $PLAYER_ACTOR armour 
if 
00E1:   player 0 pressed_button 16 
jf @AMMU1_3257 
if 
  $495 == 1 // $ == int 
jf @AMMU1_3250 
if 
   Player.Money($PLAYER_CHAR) > 199
jf @AMMU1_3236 
if 
  100 > $526 // int > $ 
jf @AMMU1_3159 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 
jump @AMMU1_3229 

:AMMU1_3159
if 
  $527 == 1 // $ == int 
jf @AMMU1_3229 
if 
  200 > $526 // int > $ 
jf @AMMU1_3229 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 

:AMMU1_3229
jump @AMMU1_3243 

:AMMU1_3236
gosub @HARD3_3615 

:AMMU1_3243
jump @AMMU1_3257 

:AMMU1_3250
gosub @HARD3_3615 

:AMMU1_3257
if 
  $479 == 1 // $ == int 
jf @AMMU1_3282 
jump @AMMU1_10 

:AMMU1_3282
jump @AMMU1_2921 

:AMMU1_3289
jump @AMMU1_602 

:AMMU1_3296
jump @AMMU1_3386 

:AMMU1_3303
if 
80F6:   not player $PLAYER_CHAR 1 $511 $512 $513 radius 1.0 1.0 2.0 
jf @AMMU1_3386 
if 
  $479 == 1 // $ == int 
jf @AMMU1_3386 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU1_3386 
gosub @HARD3_5024 

:AMMU1_3386
jump @AMMU1_3418 

:AMMU1_3393
if 
  $481 == 1 // $ == int 
jf @AMMU1_3418 
gosub @HARD3_5056 

:AMMU1_3418
jump @AMMU1_3432 

:AMMU1_3425
gosub @HARD3_5056 

:AMMU1_3432
jump @AMMU1_10 

:AMMU2
thread 'AMMU2' 

:AMMU2_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3980 
if 
  $528 == 1 // $ == int 
jf @AMMU2_3973 
if 
0057:   player $PLAYER_CHAR 0 357.7 1016.6 30.1 410.4 1110.4 16.0 
jf @AMMU2_3948 
if 
  $481 == 0 // $ == int 
jf @AMMU2_503 
gosub @HARD3_5492 
0084: $514 = $475 // $ = $ int 
0060: $514 -= $476 // $ -= $ int 
$515 = Object.Create(#COLT45, 367.0, 1049.5, 21.09)
Object.ToggleInMovingList($515) = False
0453: object $515 set_rotation 0.0 8.0 0.0 
$516 = Object.Create(#UZI, 366.0, 1049.5, 21.05)
Object.ToggleInMovingList($516) = False
0453: object $516 set_rotation 0.0 4.0 0.0 
$517 = Object.Create(#BUDDYSHOT, 364.9, 1049.5, 21.067)
Object.ToggleInMovingList($517) = False
0453: object $517 set_rotation 0.0 9.0 0.0 
$518 = Object.Create(#SNIPER, 363.9, 1049.5, 21.05)
Object.ToggleInMovingList($518) = False
0453: object $518 set_rotation 0.0 5.0 0.0 
$519 = Object.Create(#GRENADE, 363.1, 1049.5, 20.76)
Object.ToggleInMovingList($519) = False
$529 = Object.Create(#GRENADE, 363.0, 1049.5, 20.72)
Object.ToggleInMovingList($529) = False
$530 = Object.Create(#BODYARMOUR, 362.1, 1049.5, 20.9)
Object.ToggleInMovingList($530) = False
if 
  $514 > 30000 // $ > int 
jf @AMMU2_489 
$520 = Actor.Create(CivMale, #SPECIAL21, 366.1, 1052.2, 18.2)
01ED: clear_actor $520 threat_search 
0350: set_actor $520 maintain_position_when_attacked 1 
gosub @HARD3_4804 

:AMMU2_489
$481 = 1 // $ = int 
jump @AMMU2_558 

:AMMU2_503
if 
0057:   player $PLAYER_CHAR 0 369.9 1068.7 22.3 359.8 1048.5 18.1 
jf @AMMU2_558 
gosub @HARD3_2766 

:AMMU2_558
if 
   not Actor.Dead($520)
jf @AMMU2_3941 
if 
  $484 == 0 // $ == int 
jf @AMMU2_3941 
if 
  $521 == 0 // $ == int 
jf @AMMU2_3941 
01FA: $522 = rampage_status 
if 
   not $522 == 1 // $ == int 
jf @AMMU2_3941 
if 
00F9:   player $PLAYER_CHAR stopped 1 $531 $532 $533 radius 1.0 1.0 2.0 
jf @AMMU2_3858 
gosub @HARD3_4750 

:AMMU2_682
if 
  $479 == 0 // $ == int 
jf @AMMU2_3851 
$521 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1241 
if 
  $478 == 0 // $ == int 
jf @AMMU2_1241 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($520)
jf @AMMU2_776 
0210: player $PLAYER_CHAR look_at_actor $520 

:AMMU2_776
Camera.SetPosition(367.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(367.152, 1050.163, 21.291, 1)
if 
  $487 == 0 // $ == int 
jf @AMMU2_869 
0460: set_camera_pointing_time 0.0 1200 
$487 = 1 // $ = int 
jump @AMMU2_879 

:AMMU2_869
0460: set_camera_pointing_time 0.0 800 

:AMMU2_879
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_928 
0055: put_player $PLAYER_CHAR at $531 $532 $533 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:AMMU2_928
if 
  $478 == 0 // $ == int 
jf @AMMU2_1241 
wait 0 
00BA: text_styled 'PISTOL' 1000 ms 4  // Pistol
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1234 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
0490:   player $PLAYER_CHAR has_weapon 18 
jf @AMMU2_1063 
01E5: text_1number_highpriority 'HELP54' 100 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU2_1063
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_1209 
0419: $524 = player $PLAYER_CHAR weapon 17 ammo 
if 
   Player.Money($PLAYER_CHAR) > 99
jf @AMMU2_1202 
if 
  9999 > $524 // int > $ 
jf @AMMU2_1195 
01B1: give_player $PLAYER_CHAR weapon 17 ammo 68 // Load the weapon model before using this 
if 
